Gene_ID,Gene_Name,Control_1-1_Raw_Read_Counts,Control_1-2_Raw_Read_Counts,Control_2-1_Raw_Read_Counts,Control_2-2_Raw_Read_Counts,Control_3-1_Raw_Read_Counts,Control_3-2_Raw_Read_Counts,TMEM11KO_1-1_Raw_Read_Counts,TMEM11KO_1-2_Raw_Read_Counts,TMEM11KO_2-1_Raw_Read_Counts,TMEM11KO_2-2_Raw_Read_Counts,TMEM11KO_3-1_Raw_Read_Counts,TMEM11KO_3-2_Raw_Read_Counts
ENSMUSG00000026249,Serpine2,2465,2374,4055,3801,4105,2066,3197,3026,2319,1955,2679,2358
ENSMUSG00000042751,Nmnat2,50,52,19,33,36,25,22,21,77,58,23,34
ENSMUSG00000067106,Gm5529,1,3,0,3,0,0,0,0,1,0,1,0
ENSMUSG00000099969,Gm28960,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000100397,Gm28071,1,1,2,2,0,0,1,1,4,4,0,3
ENSMUSG00000099753,Gm28058,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000118883,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000102518,Gm38339,0,0,1,6,0,3,1,3,0,1,0,0
ENSMUSG00000099552,9830004L10Rik,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000043230,Fam124b,95,104,65,83,75,34,40,38,115,98,54,53
ENSMUSG00000101257,2310015K22Rik,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000103404,Gm37932,0,0,0,0,0,1,0,0,2,0,0,1
ENSMUSG00000026491,Ahctf1,7052,7813,6464,6287,5937,4086,3937,6452,6523,6451,6048,5701
ENSMUSG00000073486,Gm10518,7,4,3,2,5,0,5,3,10,1,4,5
ENSMUSG00000025917,Cops5,1718,2137,1700,1800,1848,997,1791,1770,1820,1644,1703,1619
ENSMUSG00000104418,Gm37070,2,1,0,4,3,2,4,2,1,0,3,0
ENSMUSG00000026479,Lamc2,115,105,59,66,28,21,30,46,48,49,30,21
ENSMUSG00000004364,Cul3,4313,4508,3692,3536,3644,3692,3198,4018,4142,4011,3847,3321
ENSMUSG00000103076,Gm37902,23,14,9,7,7,17,6,14,17,12,15,17
ENSMUSG00000103525,Gm37262,3,1,0,1,1,1,0,2,1,0,1,5
ENSMUSG00000101722,Gm29125,3,2,0,0,1,0,0,2,0,0,3,0
ENSMUSG00000090637,Gm6189,0,0,1,1,1,0,0,1,1,2,1,0
ENSMUSG00000026478,Lamc1,3399,3614,2523,2644,2180,1273,1677,2552,2476,2515,2290,2211
ENSMUSG00000101483,1700016L21Rik,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000110100,Gm45261,0,0,0,0,0,1,0,0,0,0,0,0
ENSMUSG00000103818,Gm38009,5,4,5,4,1,0,3,5,8,2,0,5
ENSMUSG00000079138,Gm8818,2,6,15,4,1,2,6,3,2,3,0,0
ENSMUSG00000073538,E330020D12Rik,23,20,16,22,32,9,18,12,8,7,25,26
ENSMUSG00000042708,Shcbp1l,4,7,10,13,3,6,9,5,6,11,11,2
ENSMUSG00000064435,Gm25588,0,0,1,1,0,3,1,0,0,0,1,1
ENSMUSG00000103543,Gm37669,1,0,2,0,3,0,0,1,0,2,2,2
ENSMUSG00000099432,Gm18849,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000041144,Dnah7b,0,1,0,0,2,1,0,0,0,0,0,0
ENSMUSG00000119743,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000042699,Dhx9,10383,10499,8845,8642,9938,7310,7293,9521,10027,9321,10320,9656
ENSMUSG00000101262,Gm8326,17,24,9,7,14,9,15,8,7,10,20,19
ENSMUSG00000042684,Npl,51,35,12,23,24,10,28,18,38,37,39,38
ENSMUSG00000099858,Gm6652,1,1,1,0,0,2,1,2,1,2,1,0
ENSMUSG00000101337,Dnah7c,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000025986,Slc39a10,963,979,887,809,915,737,650,989,950,879,1202,1076
ENSMUSG00000100213,Gm28151,4,5,1,7,16,9,2,8,1,2,13,16
ENSMUSG00000103129,Gm37393,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000100160,Gm28527,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000101921,Gm28825,0,0,0,0,0,0,0,0,0,1,0,0
ENSMUSG00000101447,Gm28826,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081185,Gm4852,1,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000103246,Gm38090,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000098876,Mir6350,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000100530,Gm18117,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000104067,Gm37196,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000100033,Gm8337,20,10,8,12,14,11,12,8,15,18,7,16
ENSMUSG00002075213,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00002076633,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000101996,Gm19206,0,0,0,0,0,0,0,0,1,0,0,0
ENSMUSG00000096973,Gm5974,13,6,8,5,6,2,16,7,15,8,4,3
ENSMUSG00000064943,Gm23240,0,0,0,0,0,2,0,0,0,0,0,0
ENSMUSG00000100866,Gm28830,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000101721,Gm8354,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000099376,Gm19124,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000097883,Gm8357,8,12,2,8,3,3,3,3,5,4,1,2
ENSMUSG00002076043,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000099698,Gm28740,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000056763,Cspp1,509,550,512,442,473,558,362,572,457,473,518,500
ENSMUSG00000099454,Gm8367,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000051616,C230029F24Rik,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000099627,Gm6757,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000099577,Gm3605,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000099882,Gm28388,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000101760,Gm8384,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000102356,1700047N06Rik,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000099608,4933411E06Rik,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000099864,Gm8391,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00002075839,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000100451,Gm29665,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000099941,Gm20118,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00002075589,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000100816,Gm28321,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000042671,Rgs8,166,168,87,94,34,22,42,64,125,99,85,95
ENSMUSG00000100945,Gm29529,0,0,0,0,0,0,0,0,0,0,0,1
ENSMUSG00000102404,5530400K19Rik,1,2,0,0,0,0,0,0,1,0,0,1
ENSMUSG00000100334,C230024C17Rik,50,53,27,21,17,5,11,12,38,32,15,14
ENSMUSG00000026109,Tmeff2,0,0,0,0,1,0,0,0,1,0,0,0
ENSMUSG00000026475,Rgs16,22599,23555,14847,15091,11788,5941,10516,12081,17578,16036,11558,11059
ENSMUSG00000099568,Gm28513,4,1,2,9,4,1,0,3,6,7,1,3
ENSMUSG00000100671,Gm28322,0,0,0,1,0,3,0,0,0,0,0,0
ENSMUSG00002075527,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000101242,Gm28319,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000099924,Gm28320,0,0,0,0,0,1,0,0,0,0,1,0
ENSMUSG00000099625,Gm29325,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000101799,9330175M20Rik,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000045954,Cavin2,0,0,0,0,0,6,0,0,2,0,0,0
ENSMUSG00000099741,Gm5253,0,0,0,0,1,1,0,0,0,0,0,0
ENSMUSG00000101702,1700072G22Rik,0,2,1,1,0,0,2,0,0,0,0,0
ENSMUSG00000066800,Rnasel,470,500,327,343,227,190,178,278,323,331,360,304
ENSMUSG00000100183,Gm28512,3,1,1,2,0,0,0,2,1,2,2,2
ENSMUSG00000067851,Arfgef1,4115,4507,3439,3365,3530,2789,2217,3651,3874,3794,3694,3519
ENSMUSG00002076532,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000102556,Gm37569,0,2,3,2,0,3,1,1,3,1,1,1
ENSMUSG00000038608,Dock10,6717,7130,7188,7330,5398,4145,4208,6784,5016,5337,5230,4725
ENSMUSG00000042501,Cpa6,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000103810,Gm38005,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000083422,Gm15604,7,4,6,4,1,1,1,1,7,3,3,6
ENSMUSG00000119312,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000042641,Rgsl1,0,0,0,0,0,1,0,0,0,1,0,1
ENSMUSG00000081417,Gm15603,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000103448,Gm37133,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000103192,Gm37645,1,4,11,6,5,3,4,4,5,3,7,4
ENSMUSG00000104488,Gm38062,5,2,10,9,0,6,2,6,4,3,4,10
ENSMUSG00000100212,Gm5522,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000102721,A630081D01Rik,14,22,20,16,8,19,18,15,11,14,21,15
ENSMUSG00000100648,Gm28659,1,3,4,6,5,3,2,5,5,1,4,2
ENSMUSG00002076499,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000099949,Gm29124,1,2,1,1,1,0,1,2,0,0,0,0
ENSMUSG00000099918,Gm28066,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000045968,Teddm2,1,1,3,1,2,4,1,1,5,2,2,1
ENSMUSG00000043282,Teddm1b,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000102459,Gm38352,0,0,0,1,0,0,0,0,0,0,0,1
ENSMUSG00000047053,Teddm1a,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000099227,Mir8114,0,0,0,0,1,0,0,0,0,0,0,0
ENSMUSG00000026107,Nabp1,3119,2990,3359,3257,3809,3244,3214,3707,2920,2718,4517,4195
ENSMUSG00000099413,Gm17767,198,185,274,259,141,72,252,278,186,159,216,145
ENSMUSG00000103424,Gm37535,5,5,1,4,0,3,2,2,7,1,3,4
ENSMUSG00000101741,Gm28055,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000054976,Nyap2,0,0,0,0,1,1,1,0,0,0,0,0
ENSMUSG00000104029,Gm37210,0,0,0,0,0,1,0,0,0,0,0,0
ENSMUSG00000101986,Gm6198,0,0,1,0,0,0,0,0,0,0,0,0
ENSMUSG00000087008,Gm5530,5,1,3,9,4,1,5,2,1,4,1,4
ENSMUSG00000100561,Gm7516,2,5,4,2,2,0,1,2,6,4,2,2
ENSMUSG00000103571,Gm37114,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000098797,Mir6344,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000026473,Glul,1004,1057,1033,1038,994,714,1053,1076,1102,1014,1044,949
ENSMUSG00000100014,Gm29290,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000101903,Gm29291,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000055980,Irs1,0,0,0,0,3,1,0,2,1,0,1,0
ENSMUSG00000100502,Gm28286,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000022591,Gm9747,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000100627,A830008E24Rik,0,0,1,0,0,2,0,0,0,0,1,0
ENSMUSG00000088669,Gm25336,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000066797,Zfp648,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000048960,Prex2,0,0,0,1,0,1,0,0,0,1,0,0
ENSMUSG00000099933,4930452N14Rik,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000100221,4930532M18Rik,0,0,0,0,0,2,0,0,0,0,0,0
ENSMUSG00002076439,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000100031,Gm18727,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000077318,Gm24173,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000101827,Gm28686,22,7,7,11,10,1,18,15,31,22,10,19
ENSMUSG00000103494,Gm37410,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000026142,Rhbdd1,434,504,437,450,377,216,390,423,403,344,353,338
ENSMUSG00000104493,Gm19552,6,1,4,7,2,1,3,2,4,1,6,6
ENSMUSG00000100786,Gm28940,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00002075724,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000067158,Col4a4,0,0,0,0,0,4,0,1,0,0,2,0
ENSMUSG00000079465,Col4a3,0,0,0,0,0,0,0,0,0,0,1,0
ENSMUSG00002075966,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000004110,Cacna1e,0,0,1,0,2,8,0,0,0,0,0,0
ENSMUSG00000097564,C430014B12Rik,5,2,3,0,2,2,0,0,0,2,2,7
ENSMUSG00000101880,Gm29282,1,0,1,1,2,4,0,0,1,2,0,2
ENSMUSG00000101433,Gm29441,1,0,1,0,0,0,0,0,0,1,0,0
ENSMUSG00000096950,Gm9530,0,1,1,1,0,0,0,0,2,1,1,0
ENSMUSG00000056708,Ier5,4453,4913,4008,4007,3339,947,3241,3203,3966,3556,2546,2548
ENSMUSG00000026471,Mr1,39,39,33,22,21,27,24,32,40,28,33,23
ENSMUSG00000057715,A830018L16Rik,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000026470,Stx6,5041,5664,4216,4698,3345,1680,3657,4309,4745,4347,3012,2839
ENSMUSG00000103825,Gm38178,0,1,2,0,0,3,0,0,0,0,1,0
ENSMUSG00000099845,Gm29273,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000103561,Gm38069,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000101610,Gm7560,1,0,0,0,0,0,0,0,0,0,1,0
ENSMUSG00000104181,Gm8850,12,13,19,8,2,6,0,7,15,11,5,7
ENSMUSG00000118923,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000098555,Mir6341,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000097628,Gm2383,14,17,7,9,2,1,8,7,25,16,2,9
ENSMUSG00000098163,Gm6216,0,0,1,1,0,0,2,0,0,0,0,1
ENSMUSG00000097171,Gm17644,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000101314,Gm29663,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000033722,BC034090,12,2,6,2,5,4,7,9,7,2,9,6
ENSMUSG00000103670,Gm37622,0,0,0,0,0,0,0,0,2,0,0,0
ENSMUSG00000026150,Mff,1306,1494,1074,1071,1105,602,1070,1101,1268,1199,1028,1086
ENSMUSG00000101450,Gm28941,14,5,7,7,4,4,1,6,12,14,6,3
ENSMUSG00000026149,Tm4sf20,0,0,0,0,0,0,0,1,1,1,0,0
ENSMUSG00000114299,Gm47791,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000099771,Gm19257,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000102280,Gm36999,1,0,0,0,2,0,1,1,0,1,2,0
ENSMUSG00000100170,Gm28942,2,1,2,2,5,0,1,0,0,4,4,2
ENSMUSG00000100744,Gm17764,0,0,0,0,1,0,0,0,1,0,0,1
ENSMUSG00002074851,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000026469,Xpr1,1440,1487,1220,1185,1003,872,846,1296,1165,1248,1009,845
ENSMUSG00002076398,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000073535,Gm5532,1,1,1,2,3,6,3,2,2,0,1,0
ENSMUSG00000018417,Myo1b,2,1,1,1,7,5,0,5,4,0,0,2
ENSMUSG00000101724,Gm29453,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000100313,Gm28323,0,0,0,0,0,1,0,0,0,0,0,0
ENSMUSG00000100696,Gm8419,0,0,0,0,0,0,1,0,0,0,0,0
ENSMUSG00002075355,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000072324,Gm8420,0,5,1,0,2,0,5,2,1,4,2,1
ENSMUSG00000026490,Cdc42bpa,152,141,159,157,152,125,120,184,81,83,97,111
ENSMUSG00000033701,Acbd6,1580,1740,1229,1405,1396,510,1443,1325,1631,1365,1402,1260
ENSMUSG00000102194,Gm38169,0,0,1,1,0,1,0,0,1,0,1,1
ENSMUSG00000103636,Gm38331,0,0,0,0,0,1,0,0,0,0,0,0
ENSMUSG00000026468,Lhx4,0,0,0,0,0,3,0,0,1,0,0,0
ENSMUSG00000103180,Gm37089,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000062939,Stat4,1151,1151,1694,1575,2421,2023,1583,1762,1317,1200,1406,1275
ENSMUSG00000101628,Gm28177,0,1,0,0,3,0,1,0,0,0,0,1
ENSMUSG00000078291,Gm3940,1,2,0,0,0,0,0,0,0,3,1,0
ENSMUSG00000109599,Gm31812,0,3,0,0,2,0,0,0,1,1,2,0
ENSMUSG00000033684,Qsox1,293,320,282,228,190,72,245,312,243,254,155,183
ENSMUSG00000102299,Gm37539,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000102558,Gm37571,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000016918,Sulf1,0,0,0,0,0,2,0,0,0,1,0,0
ENSMUSG00000033671,Cep350,1453,1414,1236,1123,1218,1028,743,1361,1199,1207,1212,1118
ENSMUSG00000103717,Gm38038,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000103771,Gm36934,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000102837,Gm37383,1,0,0,0,1,0,0,0,0,0,0,0
ENSMUSG00000077419,Gm23744,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000102833,Gm9694,0,2,0,0,0,1,1,1,0,2,0,1
ENSMUSG00000026489,Coq8a,275,273,401,447,391,159,344,388,263,245,185,221
ENSMUSG00000104520,Gm37336,1,0,0,0,0,0,0,0,2,0,0,0
ENSMUSG00000025938,Slco5a1,5,7,4,8,5,1,3,0,9,4,6,5
ENSMUSG00000026159,Agfg1,7276,7659,6389,6298,5923,3873,5289,6252,7225,6637,6244,5972
ENSMUSG00000104518,Gm37162,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000069620,Gm5250,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000099498,Gm29283,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000113880,A030005L19Rik,5,8,5,2,3,5,7,5,4,5,3,4
ENSMUSG00000113973,A030014E15Rik,0,0,0,1,0,0,0,0,0,0,0,0
ENSMUSG00000113846,Gm6217,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000113084,A030003K21Rik,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000042414,Prdm14,0,1,0,0,1,0,1,2,0,1,1,0
ENSMUSG00000113925,Gm7544,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000114011,Gm47955,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000113097,Gm47959,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000101784,Gm7553,1,0,0,1,0,0,0,0,0,0,0,0
ENSMUSG00000038496,Slc19a3,0,1,1,0,0,0,0,0,0,0,0,1
ENSMUSG00000100432,Gm7539,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000100190,Krtap28-10,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000113267,Gm47969,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000104423,A030005K14Rik,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000101315,Krtap28-13,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000099691,Gm29518,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000026166,Ccl20,59,65,74,69,33,61,45,50,58,55,15,13
ENSMUSG00000101173,Gm29519,0,0,0,0,0,0,1,0,0,0,0,0
ENSMUSG00000064302,Clasp1,3108,3247,2282,2249,2111,1398,1788,2502,2703,2561,2449,2227
ENSMUSG00000077257,Gm26080,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000107722,2900060B14Rik,4,6,30,28,25,12,28,21,22,17,9,11
ENSMUSG00000080542,Gm22710,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000100770,Gm28466,0,1,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000053161,Daw1,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000101896,Gm6244,1,0,0,0,0,0,1,1,0,0,0,0
ENSMUSG00002075005,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000026466,Tor1aip1,2010,2276,1651,1671,1565,1248,1513,1838,1856,1705,1812,1675
ENSMUSG00000102964,9430034N14Rik,24,25,16,16,9,12,10,14,14,22,10,9
ENSMUSG00000026380,Tfcp2l1,14,7,11,8,7,9,10,7,7,5,9,8
ENSMUSG00002076551,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000101624,Gm28882,0,1,0,0,0,0,1,0,0,1,0,0
ENSMUSG00000088363,Gm23497,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000100040,Gm28467,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000010609,Psen2,500,564,450,456,513,309,525,536,479,409,557,531
ENSMUSG00000102923,Gm31728,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000055676,Gm5069,14,16,17,10,10,1,14,12,10,11,7,8
ENSMUSG00000026163,Sphkap,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000079140,Gm6374,1,0,0,0,0,0,1,1,0,1,0,0
ENSMUSG00000104374,Gm37517,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000104219,Gm37989,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000100580,4933436I20Rik,0,0,0,0,0,1,0,0,0,0,0,0
ENSMUSG00000038855,Itpkb,2751,2843,2372,2377,2494,1018,1511,2103,2218,2138,1718,1679
ENSMUSG00002076780,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000104388,Gm37033,18,11,23,10,14,20,16,18,18,8,9,29
ENSMUSG00000077736,Gm24555,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000103123,Gm37390,0,4,2,1,0,1,1,7,3,1,2,2
ENSMUSG00000103772,Gm36933,6,4,11,7,2,15,1,8,3,3,8,10
ENSMUSG00000053963,Stum,5,4,1,1,7,6,5,1,2,3,0,3
ENSMUSG00000104210,Gm37984,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000102608,Gm37267,0,3,0,0,3,0,2,0,2,2,0,0
ENSMUSG00000045658,Pid1,0,0,1,0,0,2,0,0,0,1,0,0
ENSMUSG00000050565,Tor1aip2,1919,2176,1894,1895,1898,1060,1744,2017,1919,1709,1716,1627
ENSMUSG00000102750,Gm37058,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000101934,Gm18304,0,0,0,0,1,0,0,0,0,0,0,0
ENSMUSG00000098851,Mir6353,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000015484,Fam163a,0,0,0,1,2,1,0,0,0,0,0,0
ENSMUSG00000048402,Gli2,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000098273,Mir6346,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000097408,Gm26831,0,0,0,0,0,1,0,0,0,0,0,0
ENSMUSG00000096939,Gm8321,2,2,0,0,0,1,0,4,2,1,1,0
ENSMUSG00000100767,Gm3508,0,2,2,2,3,1,0,0,3,1,0,0
ENSMUSG00000099860,Gm29456,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000101179,Gm29455,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000037035,Inhbb,0,0,0,0,0,0,1,0,0,0,0,0
ENSMUSG00000036766,Dner,0,1,1,0,0,0,0,0,0,0,0,0
ENSMUSG00000104396,Gm37959,0,0,0,0,0,2,1,0,0,0,0,0
ENSMUSG00000102481,Gm37925,0,1,0,0,0,1,0,0,0,0,0,0
ENSMUSG00000005886,Ncoa2,3514,3721,2925,2800,2965,2043,2080,3245,2955,3024,2758,2496
ENSMUSG00000093254,Mir5126,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000004451,Ralb,199,189,126,140,87,47,140,138,158,140,98,104
ENSMUSG00000101437,Gm29454,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000103506,Gm38376,10,11,14,8,2,7,2,3,10,9,3,4
ENSMUSG00000098447,Gm27184,4,4,2,2,6,1,2,5,2,3,8,4
ENSMUSG00000103495,Gm37409,0,0,3,6,0,1,1,3,0,0,1,5
ENSMUSG00002076346,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000102639,Gm38223,0,1,0,0,0,0,0,2,0,5,1,0
ENSMUSG00000098923,Tmem185b,1488,1687,1216,1358,1193,532,1148,1054,1427,1277,1104,1123
ENSMUSG00000104170,Gm37702,0,0,4,3,2,0,1,4,4,2,2,6
ENSMUSG00000087782,Gm23169,1,0,1,0,1,0,0,0,0,1,0,0
ENSMUSG00000101731,3830432H09Rik,0,0,0,0,0,0,0,0,0,0,0,1
ENSMUSG00000103085,Gm38120,8,7,12,8,10,12,2,12,7,9,2,14
ENSMUSG00000084505,Gm25322,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000102664,Gm38380,5,9,7,4,4,5,4,8,10,8,9,11
ENSMUSG00000101476,Gm29570,0,0,1,0,3,1,0,1,0,0,3,2
ENSMUSG00000101171,Gm7593,10,1,7,1,2,9,1,1,7,7,5,4
ENSMUSG00000026496,Parp1,3610,3575,3057,2813,3631,1707,3015,3385,3686,3195,4243,4056
ENSMUSG00000025935,Tram1,3638,3616,3033,2864,2833,2079,2860,3155,3348,2912,3051,2950
ENSMUSG00000098926,Mir6904,0,0,0,1,0,0,0,1,1,1,1,0
ENSMUSG00000025937,Lactb2,674,643,506,516,747,634,478,558,685,599,964,882
ENSMUSG00000102982,Gm38319,14,18,5,14,7,13,8,12,11,11,19,20
