Gene_ID,Gene_Name,Control_1-1_Raw_Read_Counts,Control_1-2_Raw_Read_Counts,Control_2-1_Raw_Read_Counts,Control_2-2_Raw_Read_Counts,Control_3-1_Raw_Read_Counts,Control_3-2_Raw_Read_Counts,TMEM11KO_1-1_Raw_Read_Counts,TMEM11KO_1-2_Raw_Read_Counts,TMEM11KO_2-1_Raw_Read_Counts,TMEM11KO_2-2_Raw_Read_Counts,TMEM11KO_3-1_Raw_Read_Counts,TMEM11KO_3-2_Raw_Read_Counts
ENSMUSG00000084158,Gm14652,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000119236,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000084000,Gm14653,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000085157,4930515L19Rik,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000046615,Actrt1,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081551,Gm14654,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000063816,Gm4987,0,3,2,3,3,3,6,5,1,2,3,1
ENSMUSG00000101233,Gm29242,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082204,Gm7722,5,3,3,4,2,0,0,2,2,0,3,1
ENSMUSG00000083499,Gm14609,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082426,Gm14610,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000083094,Gm4908,12,9,10,6,2,1,5,9,8,13,1,5
ENSMUSG00000084348,Gm14608,0,0,0,0,0,0,0,0,0,0,1,0
ENSMUSG00000082894,Gm6480,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000067377,Tspan6,151,175,83,81,94,48,106,82,86,92,98,116
ENSMUSG00000084875,4930570D08Rik,0,0,0,0,0,2,0,0,0,0,0,0
ENSMUSG00000041133,Smc1a,4520,4595,4183,4172,4333,4564,3703,4826,4324,3891,4539,3825
ENSMUSG00000083474,Gm15267,0,0,0,0,0,0,0,0,0,0,0,1
ENSMUSG00000081306,Gm15266,1,1,0,0,0,0,0,0,1,0,0,0
ENSMUSG00000031253,Srpx2,0,0,0,0,0,0,0,0,1,0,0,0
ENSMUSG00000041115,Iqsec2,290,246,358,347,559,308,349,441,248,212,164,141
ENSMUSG00000031388,Naa10,815,914,716,705,887,462,789,887,823,765,981,847
ENSMUSG00000031099,Smarca1,0,0,0,0,0,2,0,3,0,0,0,0
ENSMUSG00000068014,Gm14648,2,3,0,0,0,1,1,0,2,1,2,0
ENSMUSG00000031255,Sytl4,0,0,0,0,0,1,0,0,0,0,0,1
ENSMUSG00000080788,Gm7841,0,0,0,0,0,0,0,0,1,0,0,0
ENSMUSG00000001173,Ocrl,383,393,245,248,209,168,196,255,259,246,252,227
ENSMUSG00000031387,Renbp,79,66,43,59,33,23,34,30,52,46,21,44
ENSMUSG00000037010,Apln,10,14,11,8,3,3,7,12,7,12,2,4
ENSMUSG00000025332,Kdm5c,4455,4731,3962,4052,5372,2646,2793,3932,3931,3603,4386,4183
ENSMUSG00000031256,Cstf2,3517,3519,3032,3012,3106,2608,2505,3340,3466,3152,3282,3071
ENSMUSG00000093172,Mir3112,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000087403,Kantr,98,94,86,81,89,124,67,115,74,74,127,137
ENSMUSG00002076760,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000037005,Xpnpep2,1,1,1,2,0,0,0,3,0,3,0,0
ENSMUSG00000041096,Tspyl2,423,414,291,289,337,408,272,365,371,333,473,382
ENSMUSG00000056679,Gpr173,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000031101,Sash3,2534,2727,1974,2079,1676,762,1757,2175,2269,1959,1839,1725
ENSMUSG00000031386,Hcfc1,12967,13118,10845,10618,10777,6069,8204,12293,11167,10663,9856,9210
ENSMUSG00000080829,Gm8545,0,1,0,0,0,0,1,0,0,0,0,0
ENSMUSG00000084885,3010001F23Rik,0,0,0,0,0,1,0,0,0,0,0,0
ENSMUSG00000087235,Gm4750,1,2,0,0,0,0,0,1,1,1,0,1
ENSMUSG00000087569,Gm8464,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000091863,Cldn34a,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000083948,Gm7158,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000036985,Zdhhc9,701,724,506,495,405,277,425,510,532,513,384,386
ENSMUSG00000064806,Gm24038,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000031257,Nox1,1,7,8,4,3,3,9,5,1,7,1,3
ENSMUSG00000031258,Xkrx,1,1,2,3,0,2,2,1,0,0,2,2
ENSMUSG00000052549,Arl13a,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000063785,Utp14a,2882,3039,2311,2367,2337,1974,2091,2498,2650,2496,2825,2328
ENSMUSG00002076619,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000084275,Gm5396,1,1,1,0,2,0,1,0,0,2,0,0
ENSMUSG00000081180,Gm7212,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00002076264,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000098118,Gm26960,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000071665,Foxr2,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000041658,Rragb,130,128,85,84,128,102,82,95,147,131,159,113
ENSMUSG00000082733,Gm15153,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000041649,Klf8,57,89,46,65,35,18,51,46,38,45,26,31
ENSMUSG00000080743,Gm7150,28,30,27,23,11,0,17,22,16,14,8,12
ENSMUSG00000050148,Ubqln2,1358,1389,1170,1110,1000,786,1143,1328,1282,1278,1145,998
ENSMUSG00000080799,Gm15166,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000048573,Cypt3,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000119184,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000083488,Gm8534,0,0,0,0,0,0,0,0,0,1,0,0
ENSMUSG00000041633,Kctd12b,1,3,0,0,3,2,1,3,0,0,1,0
ENSMUSG00000109128,Gm45022,0,0,0,1,0,0,0,0,0,0,0,0
ENSMUSG00000086316,Nbdy,30,52,30,38,41,22,40,48,39,44,31,38
ENSMUSG00000082906,Smt3h1-ps,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000036959,Bcorl1,729,716,533,498,699,480,419,624,602,532,789,697
ENSMUSG00000046550,Spin2c,32,32,14,18,12,9,18,14,17,21,17,16
ENSMUSG00000065648,Gm25895,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000094802,Samt1,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000067369,Trmt2b,262,262,193,230,241,122,192,240,251,198,264,207
ENSMUSG00000094577,Samt1b,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000096867,Samt1c,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000094427,Gm15143,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000095065,Gm5947,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000094592,Samt1d,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000033578,Tmem35a,86,87,55,87,15,8,57,86,34,34,16,12
ENSMUSG00000093899,Gm5645,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000094118,Gm16445,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082751,Gm6620,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082462,Gm15147,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000083978,Gm5060,0,0,0,0,1,0,0,0,1,0,1,1
ENSMUSG00000081870,Gm15141,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000059663,Samt2b,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081502,Gm5646,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082584,Gm8569,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000025051,Samt4,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000072888,Samt2,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000031103,Elf4,1841,1915,1467,1366,1469,942,1225,1711,1655,1643,1573,1394
ENSMUSG00000084367,Gm15142,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000064818,Gm22359,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082197,Gm8577,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000072100,Cldn34b1,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000063728,Magea6,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000094196,Magea3,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000083554,Gm6645,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00002075357,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000079350,Magea8,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000055746,Magea2,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00002075311,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000079349,Magea5,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000096644,Magea1,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000057402,Cldn34b2,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000088232,Gm25429,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000045694,Gm4997,1,2,2,1,1,15,3,3,0,1,2,0
ENSMUSG00000083823,Amd-ps1,0,0,0,2,0,0,0,1,0,2,0,1
ENSMUSG00000081364,Gm8595,1,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082560,Gm15157,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000036932,Aifm1,743,745,617,598,850,567,600,687,807,686,903,788
ENSMUSG00000031104,Rab33a,7,13,6,8,9,5,8,7,13,7,10,10
ENSMUSG00000025283,Sat1,365,477,364,366,348,241,373,333,379,361,357,323
ENSMUSG00000084065,Gm15159,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000031262,Cenpi,243,318,351,296,458,307,378,429,257,215,410,333
ENSMUSG00000025287,Acot9,497,564,402,488,438,230,465,474,503,439,375,397
ENSMUSG00000052157,Gm650,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000025289,Prdx4,622,819,734,797,651,243,857,833,640,555,491,488
ENSMUSG00000081821,Gm15158,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000083362,Gm8606,44,75,63,59,48,13,45,61,31,36,43,26
ENSMUSG00002076897,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000041552,Ptchd1,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000084932,Gm15156,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000055109,Gm15155,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081386,Gm15160,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000064477,Gm23404,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082612,4930503H13Rik,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000083573,Gm7312,0,5,1,1,1,0,4,1,1,0,3,0
ENSMUSG00000084246,Gm15162,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000085711,Gm15163,3,12,2,7,5,5,1,2,4,5,8,6
ENSMUSG00002076703,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000096426,Btbd35f24,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000084298,Gm14331,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000095907,Gm14333,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000080876,Gm14332,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000083144,Gm14334,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000083918,Gm14352,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000057457,Phex,2,1,1,0,2,6,0,0,2,3,3,3
ENSMUSG00000094558,Btbd35f11,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081589,Gm14353,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00002076812,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082167,Gm14360,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000077609,Gm25795,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000095492,Gm14361,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082708,Gm15172,0,0,0,1,0,0,0,0,0,0,0,1
ENSMUSG00000083841,Gm1947,0,2,0,0,0,0,1,1,4,4,2,2
ENSMUSG00000077422,Gm24281,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000094876,Btbd35f18,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000095716,Btbd35f10,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000095259,Gm14357,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082025,Gm14359,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000096524,Gm14355,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000080300,Spin2-ps1,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000101381,Btbd35f16,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000094725,Gm15251,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000096733,Gm15257,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000078218,Btbd35f3,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000085978,Gm15258,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000080299,Gm14350,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000084955,Gm14349,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082081,Gm14358,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000093977,Gm14362,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082489,Gm14356,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000094307,Btbd35f28,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000094596,Btbd35f20,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000094240,Gm14348,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000085775,Gm14364,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000085966,Gm14368,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000095411,Gm15260,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000094273,Btbd35f17,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000094794,Gm6019,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000080073,Gm9427,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000094323,Gm15256,0,0,0,1,0,0,0,0,0,0,0,0
ENSMUSG00000078214,Gm5925,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000096800,Gm4725,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000000223,Drp2,13,10,14,10,11,13,15,7,7,10,12,12
ENSMUSG00000085686,Gm9498,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000095657,Gm15252,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000078213,Btbd35f4,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000094693,Gm4726,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000078212,Gm3757,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000086497,Gm15259,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000095436,Gm15254,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG[phone],Sms,1046,1278,993,977,810,739,852,972,1076,957,867,818
ENSMUSG00000094860,Btbd35f27,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000094358,Gm14370,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000080792,Gm14367,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000094401,Gm14365,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000085706,Gm9428,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000078210,Gm5924,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081626,Gm14369,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082975,Gm14363,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000044597,Mycs,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082326,Gm14366,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082270,Gm14375,0,0,0,0,0,1,0,0,0,0,0,0
ENSMUSG00000095814,Btbd35f7,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081232,Gm14373,18,14,11,10,5,20,6,19,14,12,28,14
ENSMUSG00000081486,Gm14452,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000083939,Gm14451,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000080186,Gm14448,2,2,1,2,1,10,0,0,5,8,6,11
ENSMUSG00000081661,Gm14450,0,0,0,0,0,0,0,0,1,0,1,0
ENSMUSG00000097342,Gm26618,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000073295,Nudt11,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082109,Rpl19-ps12,1,3,2,1,0,0,1,1,0,0,1,3
ENSMUSG00002076767,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000073294,AU022751,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000118952,#N/A,0,0,2,1,0,0,1,1,0,0,0,1
ENSMUSG00000073293,Nudt10,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000009596,Taf7l,0,1,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000023279,Bmp15,0,0,0,0,1,2,1,0,0,0,0,0
ENSMUSG00000070641,Gm16410,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000088275,Gm23124,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000036916,Zfp280c,1109,1171,1072,1021,992,1083,774,1134,881,909,1173,1068
ENSMUSG00000048007,Timm8a1,97,92,88,89,81,28,73,67,105,85,66,61
ENSMUSG00000046873,Mbtps2,724,720,670,574,539,483,414,576,625,587,635,577
ENSMUSG00000082002,Gm6568,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000091736,Yy2,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081415,Gm15176,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000083636,Gm15175,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081222,Gm15173,0,1,0,0,0,1,0,0,0,1,0,0
ENSMUSG00002075957,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081505,Gm8644,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000083117,Gm15171,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000083166,Gm8648,2,1,0,0,0,0,1,2,0,0,0,0
ENSMUSG00000068270,Shroom4,0,0,1,0,1,3,0,0,1,0,0,2
ENSMUSG00000041476,Smpx,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000086188,Gm15169,0,0,0,0,0,5,0,0,0,0,0,0
ENSMUSG00000047485,Klhl34,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000031264,Btk,6,2,2,5,2,1,3,2,5,1,2,1
ENSMUSG00000083687,Gm15154,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000079435,Rpl36a,227,289,250,235,200,69,231,202,218,223,221,211
ENSMUSG00000031105,Slc25a14,127,157,112,103,112,52,95,88,126,105,107,91
ENSMUSG00002075412,#N/A,0,0,0,0,0,1,0,0,0,0,0,0
ENSMUSG00000051209,Gpr119,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000031266,Gla,79,90,72,81,102,40,81,101,96,65,66,68
ENSMUSG00000031107,Rbmx2,357,430,413,433,477,418,556,507,426,355,457,405
ENSMUSG00000050089,Akap4,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082240,Gm14380,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000079606,Fsip2l,0,0,0,0,0,0,1,0,0,0,0,0
ENSMUSG00000081526,Gm7219,0,0,0,0,0,0,0,0,0,0,1,0
ENSMUSG00000045427,Hnrnph2,815,812,746,685,700,594,635,790,744,745,749,678
ENSMUSG00000085226,Gm7855,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082655,Gm7857,0,1,0,0,0,0,0,0,1,1,0,0
ENSMUSG00000087024,B230119M05Rik,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000049804,Armcx4,279,309,227,230,197,133,158,212,169,177,263,214
ENSMUSG00000025658,Cnksr2,0,0,0,0,2,1,0,0,0,0,0,0
ENSMUSG00000082076,Gm8659,1,0,0,1,0,0,0,0,1,0,0,1
ENSMUSG00000083136,Gm15170,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081797,Gm8662,2,3,0,0,0,0,1,2,1,1,0,0
ENSMUSG00000084270,Gm15177,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000088896,Gm22522,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000084210,Gm15168,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082026,Gm5764,1,0,0,0,0,0,1,0,0,0,0,1
ENSMUSG00000083316,Gm15185,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000083625,Gm15188,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000083127,Gm15189,1,0,1,0,0,3,0,0,0,3,0,1
ENSMUSG00000004317,Clcn5,1015,1051,828,807,747,421,510,885,662,653,626,635
ENSMUSG00000089127,Gm26401,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000070108,Mir500,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000076251,Mir501,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000070100,Mir362,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000065398,Mir188,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000070139,Mir532,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000046269,Usp27x,138,148,110,100,92,62,94,88,115,112,68,87
ENSMUSG00000087252,Gm14379,1,0,0,1,1,0,3,3,1,1,1,1
ENSMUSG00000063018,2010204K13Rik,22,28,36,25,44,23,32,35,35,45,43,37
ENSMUSG00000083535,Gm14381,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000084150,Gm14395,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000083402,Gm14394,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000088477,Gm23082,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000033460,Armcx1,5,7,8,2,4,2,5,2,6,2,13,6
ENSMUSG00000081972,Gm16397,0,0,0,0,0,0,0,0,0,1,0,0
ENSMUSG00000102207,Gm10344,0,0,0,4,0,0,0,1,0,0,0,0
ENSMUSG00000050394,Armcx6,11,14,12,18,16,7,12,36,19,11,28,16
ENSMUSG00000039556,Ppp1r3f,13,9,8,8,11,8,7,15,15,7,14,9
ENSMUSG00000103436,Gm36995,9,2,3,6,2,5,0,0,4,4,5,7
ENSMUSG00000039545,Flicr,8,7,9,8,14,4,3,5,10,4,5,6
ENSMUSG00000049047,Armcx3,31,21,14,16,14,14,34,24,29,29,23,27
ENSMUSG00000099272,Mir7093,0,0,0,0,0,0,0,0,0,0,0,1
ENSMUSG00000031392,Irak1,2745,2847,2396,2345,2670,1377,2270,2409,2820,2428,2628,2616
ENSMUSG00000031309,Rps6ka3,3804,3706,3611,3538,2897,2577,2361,3525,3420,3501,2998,2701
ENSMUSG00000092907,Mir5132,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000076127,Mir718,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000033436,Armcx2,215,219,184,193,165,93,162,153,159,161,175,153
ENSMUSG00000083236,Gm7222,2,1,3,0,0,0,0,4,0,4,2,0
ENSMUSG00000081292,Gm15018,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000067194,Eif1ax,2871,3015,2541,2643,2757,2053,2744,2723,3022,2765,2666,2673
ENSMUSG00000083437,Gm15187,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000031393,Mecp2,1201,1130,891,868,811,552,678,1117,1037,966,826,845
ENSMUSG00000031394,Opn1mw,0,0,0,0,0,0,0,1,0,0,0,0
ENSMUSG00000081118,Gm6758,4,15,0,0,1,0,5,2,5,3,3,4
ENSMUSG00000062564,Tex28,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000084131,Rpl3-ps2,6,6,7,3,4,4,6,5,9,6,2,4
ENSMUSG00000031397,Tktl1,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000041020,Map7d2,2,3,4,2,3,6,2,3,8,0,2,8
ENSMUSG00002075682,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000009941,Nxf2,4,1,2,3,2,4,1,1,3,6,3,2
ENSMUSG00000052676,Zmat1,50,53,52,54,43,75,35,54,61,36,44,56
ENSMUSG00000089759,3632454L22Rik,0,1,5,0,0,1,0,1,0,0,1,1
ENSMUSG00000081146,Gm6207,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000085556,Gm15020,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000119932,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000031109,Enox2,144,132,107,138,121,99,158,167,125,84,154,98
ENSMUSG00000044150,Bclaf3,620,638,541,548,568,776,453,563,592,619,657,603
ENSMUSG00000082693,Gm15190,0,0,0,0,0,0,0,0,0,0,1,0
ENSMUSG00000083906,Gm15186,2,4,1,3,4,2,5,3,4,7,8,5
ENSMUSG00000079432,Gm15023,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081320,Gm15034,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082347,Gm15036,0,0,0,0,0,0,1,0,0,0,0,0
ENSMUSG00000087369,Gm14696,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000086948,Gm14697,0,0,0,0,0,1,0,0,0,0,1,0
ENSMUSG00000031409,Tceal6,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081709,Gm15022,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082071,Pramel,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000067360,Pramel3,0,0,0,0,0,0,0,0,0,0,0,0
