Gene_ID,Gene_Name,Control_1-1_Raw_Read_Counts,Control_1-2_Raw_Read_Counts,Control_2-1_Raw_Read_Counts,Control_2-2_Raw_Read_Counts,Control_3-1_Raw_Read_Counts,Control_3-2_Raw_Read_Counts,TMEM11KO_1-1_Raw_Read_Counts,TMEM11KO_1-2_Raw_Read_Counts,TMEM11KO_2-1_Raw_Read_Counts,TMEM11KO_2-2_Raw_Read_Counts,TMEM11KO_3-1_Raw_Read_Counts,TMEM11KO_3-2_Raw_Read_Counts
ENSMUSG00000065859,Gm22351,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000084066,Xlr4d-ps,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000079532,Ctag2l2,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082288,Gm14755,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082427,Olfr1327-ps1,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082910,Gm14758,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081814,Gm14695,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000031295,Phka2,371,381,301,303,344,169,216,292,310,287,303,299
ENSMUSG00000082170,Gm8617,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000031133,Arhgef6,939,1030,891,908,929,700,836,1063,959,919,1027,949
ENSMUSG00000086081,Spin2-ps3,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000085695,Gm15243,0,0,0,0,0,0,0,0,1,0,0,0
ENSMUSG00000081612,Xlr5e-ps,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000079531,Gm5936,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000080822,Gm14694,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081832,Gm6897,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000080193,Gm14756,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000085877,Spin2-ps4,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081940,Xlr3e-ps,0,0,0,0,0,1,0,0,0,0,0,0
ENSMUSG00000081357,Xlr4e-ps,4,5,2,2,1,1,3,7,2,7,1,1
ENSMUSG00000083981,Gm15363,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000072944,Nup62cl,1,3,3,3,3,1,3,1,1,0,0,1
ENSMUSG00000042433,Pih1h3b,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081761,Gm6298,1,1,0,1,2,0,0,0,0,0,0,1
ENSMUSG00000086441,Gm15046,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000093102,Mir3475,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000062168,Ppef1,2,0,0,0,2,0,0,0,0,0,2,0
ENSMUSG00000083945,Gm15242,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082449,Gm15244,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000031293,Rs1,0,1,0,0,0,1,0,0,0,0,0,0
ENSMUSG00000042425,Frmpd3,0,1,0,0,0,2,0,1,1,1,0,0
ENSMUSG00000082031,Gm8097,0,2,1,3,2,0,1,1,4,0,2,0
ENSMUSG00000032750,Gab3,24,29,23,13,25,26,21,21,35,17,22,20
ENSMUSG00000119217,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082873,Gm15367,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000031432,Prps1,1628,1989,1662,1588,1904,1014,1691,1748,1743,1556,1784,1571
ENSMUSG00000031431,Tsc22d3,40,53,44,57,59,26,38,46,44,25,55,47
ENSMUSG00000118524,AL683809.1,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081408,Gm15047,0,1,0,0,0,0,0,0,0,0,0,0
ENSMUSG00002076100,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000000134,Tfe3,844,968,642,653,689,308,648,700,744,771,622,594
ENSMUSG00000031403,Dkc1,9237,10070,7754,8109,8123,6640,7937,8162,9056,8612,8492,7512
ENSMUSG00000000266,Mid2,190,206,222,210,143,128,95,122,117,115,97,92
ENSMUSG00000089437,Gm23199,0,0,1,0,0,0,0,0,0,0,0,0
ENSMUSG00000089014,Gm25520,2,3,0,3,4,1,1,3,1,3,3,1
ENSMUSG00000085146,Eif2c5,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000031134,Rbmx,690,793,583,634,853,734,716,831,810,729,967,861
ENSMUSG00000031292,Cdkl5,154,155,172,201,251,180,131,227,150,146,180,132
ENSMUSG00000065110,Snord61,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000055691,Gja6,3,3,7,6,2,1,5,5,2,2,2,8
ENSMUSG00000079584,Gm364,0,0,0,0,0,0,0,0,1,0,0,0
ENSMUSG00000036357,Gpr101,0,0,0,3,0,1,0,0,0,0,1,0
ENSMUSG00000081100,Gm14630,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081896,Gm5389,1,0,0,1,1,0,2,0,5,0,0,2
ENSMUSG00000084103,Gm14629,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000080710,Gm8107,0,0,0,0,0,0,1,0,1,0,0,1
ENSMUSG00000084394,Gm8111,0,0,1,0,0,0,0,1,0,0,0,0
ENSMUSG00000083821,Gm14631,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000119893,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000067860,Zic3,0,0,0,0,0,1,0,0,0,0,0,0
ENSMUSG00000081837,Gm14649,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000084044,Gm14647,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000119633,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000084305,Gm14645,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081373,Gm16436,0,0,0,0,0,0,1,0,0,0,0,0
ENSMUSG00000083982,Gm14650,2,5,7,4,2,0,1,3,3,1,4,1
ENSMUSG00000083843,Gm7071,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00002075721,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000031402,Mpp1,333,371,351,360,263,145,422,441,339,275,251,224
ENSMUSG00000083416,Gm15378,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000080254,Fam220-ps,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000073094,Smim9,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082244,Gm8503,0,1,0,0,1,0,0,1,0,1,0,0
ENSMUSG00000031137,Fgf13,61,76,67,79,77,60,63,91,47,51,57,69
ENSMUSG00002075757,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00002076133,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000083366,Gm14887,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000031138,F9,0,0,0,0,0,1,0,0,0,0,0,0
ENSMUSG00000046993,Gm5637,9,15,15,15,16,2,14,8,12,15,7,4
ENSMUSG00000081341,Gm14891,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000031273,Col4a6,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082223,Gm15079,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000000037,Scml2,16,16,13,12,13,6,10,15,20,9,12,2
ENSMUSG00000080983,Gm5419,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000031196,F8,9,3,4,6,4,7,5,5,5,11,8,4
ENSMUSG00000083736,Gm6039,0,0,0,2,0,3,0,0,0,0,1,1
ENSMUSG00000081633,Gm8522,2,1,2,0,1,0,1,2,0,3,2,0
ENSMUSG00000108981,Gm15262,1,0,1,0,0,2,0,1,0,0,0,0
ENSMUSG00000081845,Prkaca-ps1,0,0,0,0,0,1,0,0,0,0,0,0
ENSMUSG00000031198,Fundc2,586,737,667,683,636,416,743,809,687,641,626,553
ENSMUSG00000043518,Rai2,0,2,2,0,0,0,0,3,1,0,1,1
ENSMUSG00000086540,Scml1,0,0,0,0,0,1,0,0,0,0,0,0
ENSMUSG00000090110,Cmc4,41,48,55,32,41,42,44,50,43,43,54,61
ENSMUSG00000059493,Nhs,0,0,0,0,0,4,0,0,0,0,0,0
ENSMUSG00000087571,Gm15202,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000119084,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000119452,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00002076355,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00002075955,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082625,Gm15204,0,2,2,1,0,1,1,0,1,1,2,1
ENSMUSG00000031153,Gripap1,966,1049,824,770,888,782,689,880,935,813,1014,889
ENSMUSG00000031139,Mcf2,2,0,0,0,0,2,2,0,0,0,0,0
ENSMUSG00000031200,Mtcp1,116,121,121,104,102,99,79,127,106,106,168,125
ENSMUSG00000080645,Mir1198,0,0,1,0,0,2,0,2,0,0,2,2
ENSMUSG00000009731,Kcnd1,25,26,34,39,37,17,18,23,29,30,23,35
ENSMUSG00000040855,Reps2,0,0,0,0,0,1,0,2,0,0,1,0
ENSMUSG00000059461,Gm7331,28,42,25,35,27,24,40,35,23,34,44,37
ENSMUSG00000082007,Gm15206,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000083963,Gm15203,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00002076833,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00002075276,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082571,Gm8737,1,0,0,0,0,0,0,0,0,1,0,0
ENSMUSG00000086034,Gm15201,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00002076423,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000104536,Gm23786,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000031201,Brcc3,763,850,627,617,725,807,632,709,759,800,971,851
ENSMUSG00000082208,Gm15379,1,1,0,0,1,1,0,0,0,2,2,1
ENSMUSG00000083093,Gm15385,0,0,0,0,1,0,0,3,0,0,0,1
ENSMUSG00000048709,Gm8666,0,0,1,1,0,0,0,0,0,0,0,1
ENSMUSG00000031154,Otud5,2381,2623,2380,2371,2160,1175,2179,2666,2421,2270,2256,2026
ENSMUSG00000031274,Col4a5,0,0,0,0,1,8,0,0,0,0,0,0
ENSMUSG00000031155,Pim2,1258,1309,1376,1491,1092,361,1522,1630,1195,1101,1292,1180
ENSMUSG00000081217,Gm15268,0,0,0,0,1,0,0,0,0,0,0,0
ENSMUSG00000081803,Gm15282,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000062949,Atp11c,1228,1183,952,937,952,913,695,1103,964,1075,1030,951
ENSMUSG00000054667,Irs4,0,0,0,0,0,1,0,0,0,0,0,0
ENSMUSG00000086426,Gm15295,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000119039,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000070081,Mir505,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000031197,Vbp1,1307,1414,1207,1206,1351,920,1316,1231,1385,1280,1297,1187
ENSMUSG00000080775,Gm6368,6,11,4,9,6,14,10,10,10,4,8,6
ENSMUSG00000086573,Gm15384,1,1,1,0,0,0,0,1,0,1,0,3
ENSMUSG00000082291,Gm5762,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000083026,Gm6373,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000079583,Gm7073,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000031202,Rab39b,170,133,148,157,101,56,88,120,124,137,98,103
ENSMUSG00000086937,Gm15063,0,2,0,0,0,1,2,0,1,1,1,0
ENSMUSG00000077406,Gm25421,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082551,Gm15065,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000031353,Rbbp7,5213,6400,4739,4776,5350,3303,5020,5119,5693,5089,5429,5034
ENSMUSG00000081323,Rpl7l1-ps1,0,0,0,1,0,0,0,0,0,0,0,0
ENSMUSG00000087401,Gm14664,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000087396,4933407K13Rik,74,52,52,49,48,36,46,67,38,39,60,46
ENSMUSG00000083543,Gm14663,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081996,Gm7153,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000118604,BX322656.1,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000042282,Gucy2f,0,0,0,0,1,2,0,0,0,0,1,0
ENSMUSG00000082675,Gm6382,2,5,7,6,6,5,5,10,1,8,0,3
ENSMUSG00000082890,Gm15014,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000071753,Cdr1os,0,0,1,0,1,0,0,0,0,0,2,0
ENSMUSG00002076010,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000090546,Cdr1,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000118608,BX682230.1,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082092,Gm14665,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000083343,Gm14666,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000080910,Gm14821,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000083158,Gm14655,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000042271,Nxt2,123,121,138,147,142,120,97,174,121,110,94,102
ENSMUSG00000057615,Ldoc1,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000050900,Gm7327,11,8,16,11,12,2,6,13,14,7,7,17
ENSMUSG00000083311,Gm5643,0,4,2,1,2,2,1,2,1,1,1,0
ENSMUSG00000082467,Gm6743,1,1,0,0,0,2,0,0,0,0,0,0
ENSMUSG00000090122,Kcne1l,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000118848,#N/A,0,0,0,0,1,0,0,0,0,0,1,0
ENSMUSG00000081409,Gm8215,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000031156,Slc35a2,249,270,236,209,216,74,186,200,179,178,232,186
ENSMUSG00000083617,Gm5390,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082168,Gm14656,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000083576,Gm16411,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000045330,4933402E13Rik,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082125,Gm14679,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000031194,4931400O07Rik,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000085757,Tslrn1,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081001,Gm14678,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081765,Gm14677,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000038344,Txlng,388,415,393,392,303,369,319,392,329,283,362,310
ENSMUSG[phone],Sms-ps,9,13,2,8,10,1,11,10,8,4,6,6
ENSMUSG00000082620,Gm8244,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082965,Gm6754,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000084022,Gm16459,0,0,0,2,0,0,0,0,1,0,0,0
ENSMUSG00000082539,Gm15207,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081269,Gm14659,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000088195,Gm23901,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000084396,Gm14657,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000083346,Gm8260,0,1,1,0,1,0,0,0,0,0,0,0
ENSMUSG00000079579,Gm6760,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000031357,Syap1,540,514,369,341,338,323,362,384,459,450,405,378
ENSMUSG00000092752,Mir3473a,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081917,Gm15209,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000031179,3830417A13Rik,0,0,0,0,0,1,0,0,0,0,0,0
ENSMUSG00000046699,Slitrk4,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000084459,Gm24598,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082269,Gm14676,0,0,0,0,0,0,0,0,1,0,0,0
ENSMUSG00000065903,Gm26111,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000083084,Gm14667,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081514,Gm14673,0,1,0,0,1,0,0,0,0,0,1,0
ENSMUSG00000031181,Ctag2,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000080828,Gm14669,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000083074,Gm14670,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000083243,Gm14668,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000083570,Gm14671,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082863,Gm14674,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000031182,4930447F04Rik,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00002075249,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000036790,Slitrk2,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000087708,Gm23000,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000084074,Gm8310,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000077127,Mir743,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000119547,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000031157,Pqbp1,1013,1032,748,808,903,871,909,937,1046,957,1054,926
ENSMUSG00000081603,Gm14681,303,184,144,137,177,46,119,142,293,294,132,301
ENSMUSG00000077092,Mir742,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000078017,Mir883a,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000078024,Mir883b,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000070104,Mir471,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000077119,Mir741,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000070078,Mir463,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000078002,Mir880,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000077872,Mir878,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000078038,Mir881,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000119361,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000070073,Mir470,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000106642,Mir465d,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000119071,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000016382,Pls3,10,6,4,5,2,2,2,4,5,8,4,4
ENSMUSG00000119524,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000119436,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000119887,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000077650,Gm23320,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000070071,Mir465,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000080795,Gm6783,0,0,1,0,1,0,0,0,1,0,0,2
ENSMUSG00000083544,Oat-rs1,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081442,Gm14682,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000085598,Gm14715,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081598,Gm8312,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081106,Gm7155,0,0,0,0,0,0,0,0,0,1,0,0
ENSMUSG00000086185,1700036O09Rik,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082755,Gm8692,0,0,0,0,1,0,0,0,0,0,0,1
ENSMUSG00000087724,Gm26276,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000083010,Gm14687,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000084831,Gm14710,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000079578,Gm1140,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082827,Gm5397,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000031158,Timm17b,404,466,347,363,406,107,430,387,458,373,369,373
ENSMUSG00000083566,Gm14711,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000086104,Gm14707,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000079577,Gm14692,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082621,Rpl7a-ps13,1,0,1,1,0,0,1,1,0,0,0,0
ENSMUSG00000086207,Gm14717,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000025288,4933436I01Rik,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000065404,Mir201,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000076005,Mir547,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000083709,Gm14688,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000106233,Mir509,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000071738,Cldn34b3,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081061,Gm14712,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082202,Gm4910,0,0,0,1,0,0,0,1,0,0,0,0
ENSMUSG00000083333,Magea7-ps,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000083912,Gm5391,3,19,13,10,17,12,17,17,5,1,11,4
ENSMUSG00000082444,Gm14709,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082794,Gm6806,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000088697,Gm22332,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000073291,Gm10491,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082162,Gm14701,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000073290,Gm10490,0,0,0,0,0,0,0,0,0,0,1,0
ENSMUSG00000073085,Cldn34b4,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081084,Gm5638,1,0,1,0,1,0,3,1,2,1,1,2
ENSMUSG00000081175,Gm5793,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00002075022,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00002075986,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000079525,Cldn34d,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082824,Gm14716,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000039278,Pcsk1n,0,3,2,0,0,0,0,0,0,0,0,0
ENSMUSG00000083810,Gm14713,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00002075938,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000088530,Gm23280,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000031160,Eras,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000083482,Gm14706,0,0,1,0,0,0,0,0,0,0,0,0
ENSMUSG00000081697,Gm14714,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000084202,Gm5398,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082517,Gm5757,0,0,0,1,0,0,0,0,0,0,0,0
ENSMUSG00000081622,Gm5937,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000025246,Tbl1x,4858,5320,4411,4686,3880,3124,3231,4617,5046,5297,3565,3220
ENSMUSG00002076902,#N/A,0,0,0,0,0,0,0,0,1,1,0,0
ENSMUSG00000087152,Cldn34-ps,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081358,Gm14746,3,1,1,0,0,0,3,2,0,0,2,0
ENSMUSG00000082842,Gm14748,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081164,Gm8722,0,0,0,0,0,0,2,0,0,0,0,0
ENSMUSG00000035725,Prkx,771,857,637,671,516,369,539,685,581,563,565,459
ENSMUSG00000085973,Gm14742,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000000003,Pbsn,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000079522,Gm14744,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000044121,5430402E10Rik,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082635,Gm14750,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081781,Gm14753,0,0,0,0,0,0,0,0,0,0,1,0
ENSMUSG00000080890,Gm16458,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000067684,Obp1a,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000031278,Acsl4,4276,4192,3676,3380,2905,2591,2744,3841,3447,3506,3809,3362
ENSMUSG00000079521,Gm5938,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000067679,Obp1b,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082929,Gm6067,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000071680,Gm7123,1,4,0,1,4,0,0,0,1,1,1,0
ENSMUSG00000081365,Gm15031,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000077453,Gm25915,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000079519,Gm14743,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081750,Gm4995,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000083448,Gm8749,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081568,Gm15032,1,0,0,1,1,0,2,0,2,4,3,1
ENSMUSG00000035651,4930480E11Rik,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000048600,Gm5763,5,6,7,5,8,1,3,8,6,10,5,5
ENSMUSG00000083927,Gm14749,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000084019,Gm8754,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000081881,Gm14752,0,1,0,0,0,0,1,0,1,0,0,0
ENSMUSG00000082865,Gm14745,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000047996,Prrg1,53,52,39,35,48,57,51,58,44,43,73,54
ENSMUSG00002075818,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000084125,Gm8757,0,1,0,1,0,0,1,0,0,0,0,0
ENSMUSG00000082664,Gm8761,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000085610,Gm14747,0,1,0,0,0,0,0,0,0,0,1,0
ENSMUSG00000078315,Fam47c,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082912,Gm8770,0,0,0,0,0,0,0,0,0,0,1,0
ENSMUSG00000083258,Gm5939,2,2,1,4,4,1,1,5,4,3,4,4
ENSMUSG00002076278,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000083067,Gm14751,0,0,0,0,0,0,0,0,0,0,0,0
