Gene_ID,Gene_Name,Control_1-1_Raw_Read_Counts,Control_1-2_Raw_Read_Counts,Control_2-1_Raw_Read_Counts,Control_2-2_Raw_Read_Counts,Control_3-1_Raw_Read_Counts,Control_3-2_Raw_Read_Counts,TMEM11KO_1-1_Raw_Read_Counts,TMEM11KO_1-2_Raw_Read_Counts,TMEM11KO_2-1_Raw_Read_Counts,TMEM11KO_2-2_Raw_Read_Counts,TMEM11KO_3-1_Raw_Read_Counts,TMEM11KO_3-2_Raw_Read_Counts
ENSMUSG00000107292,Gm42733,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000107331,Gm42732,59,45,37,45,38,30,31,55,52,45,64,49
ENSMUSG00000029283,Cdc7,783,700,705,642,842,594,681,749,692,692,821,755
ENSMUSG00000029153,Ociad2,28,25,17,17,19,6,21,13,26,11,26,29
ENSMUSG00000106554,Gm33474,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000107272,Gm34583,0,0,0,0,1,0,0,0,0,0,0,0
ENSMUSG00000106958,Gm35960,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000029287,Tgfbr3,1340,1546,1018,968,872,482,844,1128,1235,1115,1040,933
ENSMUSG00000106643,Gm43422,3,4,3,6,1,2,1,6,4,5,6,4
ENSMUSG00000105033,Gm43423,1,1,6,2,7,3,7,10,6,0,4,2
ENSMUSG00000084218,Gm8145,0,1,0,0,0,1,0,4,1,2,2,2
ENSMUSG00000106671,Gm42900,2,3,3,3,1,5,3,4,5,4,5,1
ENSMUSG00000088429,Gm22557,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000029154,Cwh43,0,0,0,1,0,7,1,1,0,0,1,0
ENSMUSG00000106675,Gm43798,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000082039,Gm15653,0,2,0,1,3,0,1,1,1,2,2,0
ENSMUSG00000029625,Cpsf4,1346,1367,1337,1283,1296,551,1255,1385,1354,1189,1277,1106
ENSMUSG00000029279,Brdt,18,24,10,14,16,20,32,20,23,18,25,15
ENSMUSG00000081798,Gm8152,1,0,0,0,0,1,1,3,1,0,1,1
ENSMUSG00000106396,Gm42902,1,5,4,0,0,2,0,1,1,1,1,0
ENSMUSG00000064554,n-R5s173,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000038690,Atp5j2,922,1234,1022,1069,1264,522,1268,1180,1116,1002,1018,997
ENSMUSG00000033805,Ephx4,26,34,13,18,9,11,20,30,21,18,16,14
ENSMUSG00000090558,Gm17202,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000029627,Zkscan14,73,74,63,84,60,32,65,67,52,69,67,77
ENSMUSG00000033794,Lpcat2b,0,0,0,0,0,0,1,0,0,1,0,0
ENSMUSG00000055991,Zkscan5,157,148,147,162,147,72,104,178,140,139,159,127
ENSMUSG00000051674,Dcun1d4,262,259,212,241,223,163,176,195,227,220,242,228
ENSMUSG00000111375,Btbd8,102,109,94,96,105,118,69,100,90,102,137,112
ENSMUSG00000089628,Gm9727,8,3,6,8,1,0,6,2,5,4,5,2
ENSMUSG00000106631,Gm42669,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000067206,Lrrc66,0,1,0,1,0,1,0,0,3,1,0,0
ENSMUSG00000007812,Zfp655,1038,1073,908,893,955,750,693,786,923,884,934,915
ENSMUSG00000106188,Gm9710,0,0,1,0,0,0,0,0,0,0,0,0
ENSMUSG00000070420,Zscan25,473,546,408,461,367,139,333,386,443,375,353,369
ENSMUSG00000104682,Gm42636,30,22,34,19,14,21,45,43,26,26,18,17
ENSMUSG00000029156,Sgcb,164,188,179,178,165,98,153,169,158,135,123,121
ENSMUSG00000106773,Gm43799,0,0,0,0,0,0,0,0,1,1,0,0
ENSMUSG00000070419,Cyp3a57,0,0,0,0,0,2,0,0,0,0,0,0
ENSMUSG00000104644,Gm2314,0,0,0,0,0,2,0,0,0,0,0,0
ENSMUSG00000105764,Gm42859,0,0,0,0,0,4,0,0,0,0,0,0
ENSMUSG00000089798,1700028K03Rik,1,2,1,0,0,1,0,2,1,0,0,0
ENSMUSG00000038656,Cyp3a16,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000105270,Gm42863,0,0,0,0,0,0,0,0,0,0,1,0
ENSMUSG00000057406,Nsd2,3851,3740,3489,3338,4131,2789,2811,4000,3715,3536,3951,3715
ENSMUSG00000075552,Cyp3a41b,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000106033,Gm43381,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000105474,Selenok-ps7,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000029155,Spata18,0,0,0,0,0,0,1,0,0,0,0,0
ENSMUSG00000106040,Cyp3a63-ps,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000029475,Kdm2b,4499,4886,3844,3924,2981,1341,2530,3671,4460,4201,2625,2418
ENSMUSG00000107027,1700019F05Rik,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000106968,C78283,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000105979,Gm43411,10,4,5,4,1,7,2,6,3,12,3,3
ENSMUSG00000105311,Gm44574,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000056735,A930024E05Rik,52,82,61,85,68,21,51,61,77,74,62,75
ENSMUSG00000075551,Cyp3a41a,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000106555,Gm2479,2,3,2,1,2,2,2,5,2,4,0,3
ENSMUSG00000105661,Gm43626,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000029111,Nelfa,1306,1408,1070,1107,1119,754,1158,1325,1261,1100,1265,1126
ENSMUSG00000098830,Mir7024,3,1,4,1,3,0,2,0,3,2,0,3
ENSMUSG00000107043,Gm42849,1,1,0,1,0,1,0,1,1,1,1,1
ENSMUSG00000106688,Gm42851,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000054417,Cyp3a44,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000054814,Usp46,804,755,609,640,728,484,611,781,744,668,687,668
ENSMUSG00000049686,Orai1,4432,4912,2973,3433,2615,768,2832,2984,4286,3821,2149,2275
ENSMUSG00000087250,Usp46os1,0,0,0,0,0,0,0,1,0,0,0,0
ENSMUSG00000106473,Gm19089,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000086234,Usp46os2,0,0,0,1,0,1,0,0,1,0,0,0
ENSMUSG00000106993,Gm43417,12,2,5,3,8,5,4,6,6,9,3,2
ENSMUSG00000106973,Gm43415,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000107255,Gm43416,0,0,0,0,0,0,0,0,2,1,0,0
ENSMUSG00000106943,Dancr,430,500,386,439,537,314,409,401,408,403,523,507
ENSMUSG00000093355,Snora26,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000106735,A330058E17Rik,0,0,0,0,0,2,0,0,0,1,0,0
ENSMUSG00000070858,Gm1673,3,1,1,3,1,2,0,1,2,4,2,1
ENSMUSG00000056035,Cyp3a11,0,0,0,0,0,3,0,0,0,0,3,0
ENSMUSG00000106743,Gm42847,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000105405,Gm42431,0,0,0,0,0,0,0,1,0,0,0,0
ENSMUSG00000104805,Gm43624,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000049907,Rasl11b,48,46,72,72,67,23,80,64,78,63,44,47
ENSMUSG00000105394,Gm43115,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000048142,Nat8l,2,3,1,3,1,0,2,1,0,1,2,2
ENSMUSG00000029477,Morn3,0,0,0,2,1,0,0,0,0,0,0,1
ENSMUSG00000105107,Gm43412,86,91,47,61,26,6,58,62,55,92,12,20
ENSMUSG00000080836,Gm6444,1,3,1,2,1,0,0,0,1,0,1,0
ENSMUSG00000029276,Glmn,499,558,444,457,496,414,450,448,507,484,588,527
ENSMUSG00000029630,Cyp3a25,0,0,0,0,0,0,0,0,0,0,1,0
ENSMUSG00000104895,Gm8454,0,0,0,0,0,1,0,0,0,0,0,0
ENSMUSG00000104636,Gm43239,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000105390,Gm8458,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000061292,Cyp3a59,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000104752,Gm5565,0,0,0,0,0,0,0,0,0,0,0,1
ENSMUSG00000096798,Gm6309,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000095040,1700001J03Rik,1,0,0,0,0,0,0,0,0,0,1,0
ENSMUSG00000106547,B230303O12Rik,6,5,14,3,4,4,7,7,11,9,5,3
ENSMUSG00000105542,Gm34248,5,1,2,2,0,0,3,0,1,0,4,0
ENSMUSG00000105636,Gm43625,5,5,3,7,1,1,2,3,4,7,1,2
ENSMUSG00000062110,Scfd2,521,554,422,337,416,183,357,350,467,404,455,452
ENSMUSG00000107209,Gm42599,0,1,0,0,0,0,0,1,0,0,1,0
ENSMUSG00000080700,Gm15981,1,0,0,1,2,3,0,1,0,0,2,2
ENSMUSG00000084132,Gm15982,4,2,1,2,1,0,2,1,1,0,2,2
ENSMUSG00000107009,6720475M21Rik,12,3,2,3,0,3,4,4,1,4,1,2
ENSMUSG00000106992,Gm43167,2,7,0,15,3,0,12,10,3,8,2,1
ENSMUSG00000054434,Tmem120b,449,471,427,440,315,135,380,386,385,361,262,285
ENSMUSG00000029449,Rhof,3823,4375,2743,3113,2331,803,2368,2366,3078,2952,1866,1795
ENSMUSG00000104951,Gm43413,8,6,6,11,7,12,11,8,10,9,16,10
ENSMUSG00000090086,AI480526,96,88,123,93,122,102,113,134,107,89,155,144
ENSMUSG00000104156,Gm38102,0,0,2,1,0,0,0,1,0,0,0,0
ENSMUSG00000105881,4932422M17Rik,6,9,9,12,11,8,15,15,7,8,3,10
ENSMUSG00000029634,Rnf6,1366,1626,1242,1275,1123,748,981,1315,1325,1201,1122,947
ENSMUSG00000045102,Poln,2,2,0,1,2,3,2,1,3,4,4,0
ENSMUSG00000106868,Gm19798,0,0,0,0,0,0,0,0,1,0,1,2
ENSMUSG00000106771,Gm43459,0,1,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000106902,4930557J02Rik,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000079555,Haus3,562,622,590,553,763,930,653,819,582,600,739,593
ENSMUSG00000077454,Gm25918,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000037235,Mxd4,120,126,110,93,104,41,102,131,93,73,62,75
ENSMUSG00000106702,Gm42846,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000038384,Setd1b,1468,1346,1345,1152,1289,766,1074,1604,1185,1101,1427,1297
ENSMUSG00000037224,Zfyve28,4,6,5,4,4,1,6,6,5,7,1,4
ENSMUSG00000086291,Gm15513,1,2,0,1,2,0,0,2,1,0,2,1
ENSMUSG00000106888,Gm42848,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000109572,Cfap99,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000107006,Gm43105,0,0,0,1,0,0,0,0,0,0,0,0
ENSMUSG00000029635,Cdk8,1765,1783,1419,1391,1359,1155,1091,1419,1525,1555,1483,1392
ENSMUSG00000107287,Gm43458,0,0,0,0,0,0,0,0,0,0,1,0
ENSMUSG00000080957,Gm15739,0,0,2,0,1,2,1,3,2,1,0,1
ENSMUSG00000033773,Rpap2,548,618,497,495,590,387,511,562,583,520,586,566
ENSMUSG00000085900,A930041C12Rik,2,6,5,5,4,4,2,5,4,3,3,6
ENSMUSG00000029440,Psmd9,657,673,516,565,542,228,614,643,636,509,530,480
ENSMUSG00000097035,Gm26692,19,16,11,12,18,44,4,8,9,34,41,18
ENSMUSG00000105421,5830411K02Rik,0,0,0,0,0,0,1,0,0,0,3,0
ENSMUSG00000106333,4930428O21Rik,13,28,12,14,9,16,15,30,20,9,8,16
ENSMUSG00000029636,Wasf3,0,0,0,0,1,0,3,0,0,0,0,0
ENSMUSG00000096344,Gm6408,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000029275,Gfi1,2472,2911,2468,2555,2791,1076,2159,2432,2160,1990,2729,2412
ENSMUSG00000090030,A430072P03Rik,64,74,51,65,64,19,64,72,62,48,54,47
ENSMUSG00000029445,Hpd,0,0,0,0,0,0,0,0,1,0,0,0
ENSMUSG00000104606,Gm43409,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000029110,Rnf4,4352,4860,3998,4103,3981,2086,3483,4111,4255,3975,3674,3588
ENSMUSG00000040537,Adam22,1,3,3,7,4,7,1,5,3,0,3,1
ENSMUSG00000094226,Gm21759,0,0,0,0,0,0,0,0,1,0,0,0
ENSMUSG00002075737,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000088103,Gm23993,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000106265,Gm42490,0,0,0,0,0,0,1,0,0,0,0,0
ENSMUSG00000096527,Gm6370,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000079093,4930449I24Rik,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000037210,Fam193a,1227,1192,860,872,993,962,765,1107,1058,944,1127,1043
ENSMUSG00000029442,Wdr66,8,9,5,6,9,19,5,9,6,6,9,3
ENSMUSG00000107227,Gm42559,32,35,23,27,31,19,32,39,40,34,29,23
ENSMUSG00000098062,Gm26931,2,6,1,1,0,1,0,0,2,3,0,0
ENSMUSG00000106678,Gm43457,15,20,16,13,17,8,17,23,30,16,21,24
ENSMUSG00000094664,Rpl35a-ps6,0,0,0,0,0,0,0,0,1,0,0,0
ENSMUSG00000087063,Gm15857,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000087336,Gm15860,0,0,1,0,1,0,0,0,3,1,0,0
ENSMUSG00000029438,Bcl7a,370,362,326,310,510,284,374,501,410,346,544,506
ENSMUSG00000065191,Gm23458,1,2,2,1,3,2,5,6,0,0,3,2
ENSMUSG00000029227,Fip1l1,4219,4322,3539,3598,3553,4963,3195,4308,4198,3685,4336,3533
ENSMUSG00000104830,5830487J09Rik,1,7,1,0,2,4,2,5,2,1,3,5
ENSMUSG00000059866,Tnip2,713,748,638,579,472,342,489,579,636,598,481,502
ENSMUSG00000086700,Gm15747,7,3,0,5,1,0,2,0,0,5,1,4
ENSMUSG00000107165,Gm43747,16,13,10,13,8,3,2,7,20,14,8,13
ENSMUSG00000011831,Evi5,272,251,266,257,287,261,253,311,231,231,267,282
ENSMUSG00000106288,Gm43593,2,2,2,2,0,0,1,2,1,1,1,1
ENSMUSG00000063447,Ube2d2b,4,3,4,2,0,1,1,0,0,2,5,2
ENSMUSG00000083609,Gm16007,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000104748,Gm43592,1,3,2,1,0,0,1,0,2,0,1,0
ENSMUSG00000002297,Dbf4,1201,1193,1295,1201,1605,1299,1360,1584,1083,1078,1495,1368
ENSMUSG00000058558,Rpl5,914,989,865,784,677,531,763,783,798,771,668,654
ENSMUSG00000064453,Snord21,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000077222,Gm22270,26,58,29,36,43,9,37,40,38,28,39,20
ENSMUSG00000077426,Gm26387,10,13,4,10,7,0,5,10,10,4,6,2
ENSMUSG00000038342,Mlxip,2910,2909,2560,2463,2059,1059,1822,2653,2475,2367,2115,1972
ENSMUSG00000106254,Gm42907,7,4,7,3,1,3,3,2,4,2,5,7
ENSMUSG00000104940,Gm42908,2,1,1,2,4,0,1,0,1,0,4,1
ENSMUSG00000106636,Gm43813,13,7,24,5,17,13,13,24,18,12,13,18
ENSMUSG00000029270,Dipk1a,123,168,114,121,157,108,150,138,167,126,167,161
ENSMUSG00000084855,Gm9850,1,1,1,1,1,0,1,3,0,6,0,0
ENSMUSG00000082532,Rpl31-ps6,0,1,1,1,1,1,1,0,1,0,0,1
ENSMUSG00000096920,Rps19-ps8,1,2,0,2,2,0,2,0,2,0,0,1
ENSMUSG00000029437,Il31,22,28,66,77,31,22,66,73,11,9,2,0
ENSMUSG00000054520,Sh3bp2,1395,1484,967,1031,766,416,824,903,1177,963,810,822
ENSMUSG00000088332,Gm22847,2,2,2,0,1,1,1,0,1,1,0,2
ENSMUSG00000054099,Slc25a40,128,129,114,93,129,123,98,135,96,116,144,154
ENSMUSG00000040570,Rundc3b,189,197,182,156,194,131,178,192,168,173,170,196
ENSMUSG00000105740,Gm42685,2,2,0,1,0,0,2,2,0,1,0,2
ENSMUSG00000063409,Lrrc43,0,0,1,2,0,0,1,0,0,0,0,0
ENSMUSG00000086753,Gm15751,1,1,0,2,0,2,0,0,1,0,2,0
ENSMUSG00000041505,Gm3402,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000040584,Abcb1a,37,53,51,77,80,44,85,100,48,47,47,43
ENSMUSG00000079091,Gm3404,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000105392,Gm42684,0,0,2,0,0,0,0,0,0,1,0,0
ENSMUSG00000104535,Gm42686,0,0,0,0,0,2,0,0,0,0,0,0
ENSMUSG00000097279,Gm5106,20,15,19,23,19,3,17,8,17,12,10,14
ENSMUSG00000028970,Abcb1b,1170,1244,1218,1250,1067,739,934,1254,1019,942,1033,873
ENSMUSG00000105870,7330423F06Rik,3,2,2,5,1,1,6,2,0,3,2,2
ENSMUSG00000029228,Lnx1,0,0,0,0,0,0,0,0,0,0,1,0
ENSMUSG00000029433,Diablo,223,247,199,181,200,115,210,229,202,191,202,173
ENSMUSG00000029431,B3gnt4,0,0,0,1,0,0,0,0,0,1,0,0
ENSMUSG00000085657,Gm15984,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000085497,Gm15985,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000114278,Gm49027,11,1,6,8,4,1,1,3,4,2,4,5
ENSMUSG00002076894,#N/A,1,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000106987,Gm42575,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000098951,Mir7647,2,0,1,2,0,0,1,0,1,2,1,0
ENSMUSG00000106806,Gm17906,1,2,1,0,1,0,0,1,0,0,0,0
ENSMUSG00000072874,Gm6116,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000107306,Gm42577,2,1,3,1,0,5,1,1,1,0,2,2
ENSMUSG00000029229,Chic2,863,937,707,725,850,610,800,836,957,878,808,820
ENSMUSG00000107205,Gm42576,8,4,6,5,8,9,3,7,7,2,7,6
ENSMUSG00000107162,Gm18593,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000042476,Abcb4,25,27,41,40,29,13,19,35,23,21,5,7
ENSMUSG00000106664,Gm17936,2,0,0,2,1,0,2,1,2,0,1,2
ENSMUSG00000035946,Gsx2,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000106900,Gm2040,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000107192,Gm19583,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000107258,Olfr1401-ps1,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000029434,Vps33a,1011,1086,827,839,801,486,705,843,963,864,944,845
ENSMUSG00000104704,Gm43133,7,3,0,2,1,0,1,4,0,4,2,1
ENSMUSG00000003623,Crot,288,318,277,337,267,159,265,330,232,219,201,205
ENSMUSG00000078183,Gm15610,3,0,0,0,1,0,0,1,0,0,0,0
ENSMUSG00000102921,Gm37153,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00002074942,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000084923,Gm15611,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000114430,Gm40264,0,0,0,0,0,0,0,1,0,0,2,0
ENSMUSG00000079659,Tmem243,183,200,175,177,164,100,197,219,199,173,110,116
ENSMUSG00000096664,Gm3409,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000029267,Mtf2,1843,1804,1591,1563,1676,1535,1492,1704,1781,1776,1986,1820
ENSMUSG00000063406,Tmed5,2308,2285,1858,1928,1598,2150,1955,2260,1738,2319,2323,2081
ENSMUSG00000056531,Ccdc18,19,23,17,20,46,79,15,30,15,29,42,41
ENSMUSG00000105554,Gm7118,9,14,8,12,6,1,16,15,6,17,6,6
ENSMUSG00000105188,Gm8190,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000105591,Gm43083,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000029265,Dr1,2150,2140,1847,1716,1588,1259,1568,1846,2154,1922,1942,1827
ENSMUSG00000106103,Gm43081,3,5,5,5,5,15,1,4,5,3,13,13
ENSMUSG00000095557,Gm3415,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000094090,Gm8494,1,0,0,0,2,0,0,0,1,0,0,2
ENSMUSG00000041468,Gpr12,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000105907,Gm34333,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000106020,4930573C15Rik,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000029106,Add1,2434,2538,2212,2145,1490,772,1930,2277,1870,1862,1476,1369
ENSMUSG00000029263,Pigg,258,304,208,228,333,220,187,279,236,223,329,361
ENSMUSG00000099082,Mir7036b,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000104904,9330198I05Rik,3,6,3,3,1,0,2,1,1,4,3,2
ENSMUSG00000107128,Gm42867,0,4,2,2,2,0,2,3,2,0,0,1
ENSMUSG00000106304,Gm42518,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000105867,Gm42517,0,0,0,0,4,0,1,3,0,0,0,0
ENSMUSG00000029640,Usp12,1905,2036,1489,1505,1488,942,1055,1578,1756,1577,1325,1192
ENSMUSG00000104845,1700041I07Rik,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000072769,Gm10419,0,0,0,0,2,1,0,0,1,0,1,0
ENSMUSG00000041453,Rpl21,264,281,298,244,236,167,249,287,288,293,245,206
ENSMUSG00000077185,Gm25091,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000077564,Gm23202,4,2,5,1,2,0,1,2,2,1,2,5
ENSMUSG00000029641,Rasl11a,9,11,8,11,17,3,10,4,9,3,12,12
ENSMUSG00000029491,Pde6b,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000050856,Atp5k,525,652,502,606,794,322,747,687,659,555,739,598
ENSMUSG00000118523,AC158912.1,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000016503,Gtf3a,981,1205,979,959,1142,450,1011,1003,1130,991,1174,1085
ENSMUSG00000029231,Pdgfra,0,2,0,0,2,3,0,0,0,0,0,0
ENSMUSG00000029490,Mfsd7a,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000106760,Gm42802,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000107245,Gm42803,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000099060,Mir7025,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000106704,Gm42799,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000106689,Gm18345,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00002076047,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000107386,Gm42800,0,0,0,0,0,0,0,1,0,0,0,0
ENSMUSG00000089078,Gm24502,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000001082,Mfsd10,523,662,495,527,445,142,570,672,480,472,444,435
ENSMUSG00000016510,Mtif3,298,306,279,270,290,161,218,297,313,263,266,239
ENSMUSG00000033623,Pcgf3,1074,1139,1093,982,955,803,861,1180,1017,892,959,845
ENSMUSG00000060730,Gm10086,42,41,25,27,32,205,45,30,18,8,29,14
ENSMUSG00000016520,Lnx2,1570,1651,1289,1285,944,594,840,1225,1327,1231,881,837
ENSMUSG00000033615,Cplx1,0,2,0,0,0,0,2,1,3,0,1,0
ENSMUSG00000105590,Gm43364,0,0,0,0,0,0,1,1,2,1,0,1
ENSMUSG00000036693,Nop14,4424,4770,3710,3675,3544,3906,3174,4118,4290,4084,4237,3496
ENSMUSG00000085166,Gm15522,1,0,0,1,0,1,2,0,0,2,1,1
ENSMUSG00000029642,Polr1d,1780,2104,1748,1930,1984,679,1759,1567,1903,1676,1703,1580
ENSMUSG00000083988,Rps10-ps4,0,0,0,0,0,0,0,0,0,0,1,1
ENSMUSG00000053129,Gsx1,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000077735,Gm24556,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000092570,Plut,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000029644,Pdx1,0,0,1,0,0,0,0,0,0,0,0,0
ENSMUSG00000098053,Gm27033,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000098687,Mir7k,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000029646,Cdx2,0,0,0,0,0,5,0,0,0,0,0,0
ENSMUSG00000075543,Urad,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000106939,Gm29778,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000052783,Grk4,22,16,13,12,12,14,19,19,13,14,18,17
ENSMUSG00000107246,Gm42560,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000119404,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000042817,Flt3,7,3,5,9,1,5,0,3,3,5,2,3
ENSMUSG00000097228,Gm26597,0,0,0,0,0,0,0,0,1,0,0,0
ENSMUSG00000057157,Gm6054,0,1,0,0,0,0,0,1,0,0,1,0
ENSMUSG00000107037,Gm29793,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000106820,D5Ertd605e,4,7,3,8,2,0,1,4,4,7,7,4
ENSMUSG00000107336,Gm43461,0,0,0,0,2,1,1,0,0,0,0,0
ENSMUSG00000106891,Gm43460,0,0,0,0,0,0,0,0,0,0,0,0
