Gene_ID,Gene_Name,Control_1-1_Raw_Read_Counts,Control_1-2_Raw_Read_Counts,Control_2-1_Raw_Read_Counts,Control_2-2_Raw_Read_Counts,Control_3-1_Raw_Read_Counts,Control_3-2_Raw_Read_Counts,TMEM11KO_1-1_Raw_Read_Counts,TMEM11KO_1-2_Raw_Read_Counts,TMEM11KO_2-1_Raw_Read_Counts,TMEM11KO_2-2_Raw_Read_Counts,TMEM11KO_3-1_Raw_Read_Counts,TMEM11KO_3-2_Raw_Read_Counts
ENSMUSG00000117484,Gm5500,12,10,8,11,13,9,5,11,4,7,13,5
ENSMUSG00000117424,Gm35232,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000092097,Gm5819,0,0,0,0,0,0,0,1,0,0,0,0
ENSMUSG00002076391,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000103172,Gm37148,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000117549,Gm7523,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000117483,Gm18526,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000036904,Fzd8,0,0,0,0,0,0,0,0,0,0,1,0
ENSMUSG00000036855,Gjd4,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000117644,Gm50053,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000024286,Ccny,2964,3251,2365,2359,2417,1810,1936,2382,3007,2626,2506,2246
ENSMUSG00000117448,Gm50055,2,2,1,0,0,3,0,0,2,0,1,2
ENSMUSG00000117503,Gm7527,2,1,0,0,1,0,4,2,5,2,1,4
ENSMUSG00000117435,Gm7532,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000117349,Gm7274,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000117641,Gm46641,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00002076359,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000050996,Cetn1,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000117402,Gm4834,0,0,0,0,0,0,0,1,0,0,0,0
ENSMUSG00000036103,Colec12,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000117390,Gm50080,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000117597,Gm50078,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000091285,Gm17430,0,3,4,3,2,0,0,1,5,5,2,2
ENSMUSG00000098235,Gm7497,11,14,3,12,3,2,13,8,6,7,0,7
ENSMUSG00000089054,Gm23350,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000117619,Gm50079,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00002076222,#N/A,0,0,0,0,0,1,0,0,0,0,0,0
ENSMUSG00000117453,Gm2424,0,1,0,0,1,2,0,0,0,0,0,0
ENSMUSG00000092039,Gm5501,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000024287,Thoc1,2680,2886,2278,2219,2239,2241,2143,2532,2380,2432,2235,2097
ENSMUSG00000047879,Usp14,2383,2714,2051,2084,2374,1751,2315,2242,2427,2255,2392,2418
ENSMUSG00000024290,Rock1,3544,3590,2796,2858,2689,3669,2416,3123,2635,3190,3304,2858
ENSMUSG00000058567,Gm2531,1,0,0,2,1,2,1,1,0,1,0,1
ENSMUSG00000095616,Gm26244,0,0,2,0,1,0,2,0,0,0,0,0
ENSMUSG00000117510,Gm50032,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000117512,Gm7156,0,0,0,0,0,0,0,0,0,1,0,0
ENSMUSG00000117492,Gm19052,0,0,0,0,0,3,0,0,0,0,0,0
ENSMUSG00000117552,Gm5686,10,7,0,7,3,3,2,2,5,5,7,2
ENSMUSG00000117363,Gm50033,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000042942,Greb1l,1,0,0,0,0,3,0,0,1,0,0,1
ENSMUSG00002076537,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000094111,Nutf2-ps2,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00002075008,#N/A,0,0,0,0,0,0,0,0,0,0,0,1
ENSMUSG00000024293,Esco1,963,1099,716,749,641,659,462,772,792,931,800,723
ENSMUSG00000002477,Snrpd1,2296,2363,1982,2194,2610,4273,2457,2723,2410,2299,2767,2327
ENSMUSG00000002475,Abhd3,2,4,0,0,0,1,0,0,1,0,1,0
ENSMUSG00000097387,4930563E18Rik,0,0,0,0,0,0,0,0,1,0,0,0
ENSMUSG00000024294,Mib1,2610,2366,2148,1935,1849,1289,1368,1993,2237,2098,1899,1812
ENSMUSG00000087816,Gm25116,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000095438,Mir133a-1hg,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000065399,Mir133a-1,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000080662,Mir1b,0,0,3,0,0,0,0,0,0,0,0,0
ENSMUSG00000106348,Mir1a-2,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000117593,Gm18764,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000117563,Gm7575,0,0,0,1,0,2,1,2,0,0,0,1
ENSMUSG00000005836,Gata6,0,0,0,1,0,4,0,0,0,0,0,0
ENSMUSG00000117456,Gm49976,0,0,0,0,0,0,0,1,0,0,0,0
ENSMUSG00002076202,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000077223,Gm22271,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000118155,Gm50136,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000044387,2410080I02Rik,0,0,0,0,1,1,0,0,1,1,0,0
ENSMUSG00000033863,Klf9,674,711,511,482,390,282,405,396,542,535,417,371
ENSMUSG00000080626,Mir1192,0,1,0,0,0,0,0,0,0,1,0,0
ENSMUSG00000006456,Rbm14,1850,1760,1284,1392,1929,839,1385,1569,1752,1550,1773,1829
ENSMUSG00000095913,Gm21844,0,0,0,0,0,0,0,0,1,0,1,0
ENSMUSG00000025075,Habp2,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000034108,Ccs,202,206,166,209,222,80,198,233,214,196,221,208
ENSMUSG00000067872,Ccdc87,2,3,1,0,0,0,0,0,0,0,0,0
ENSMUSG00000083282,Ctsf,25,42,19,17,10,2,12,9,14,18,9,3
ENSMUSG00000006457,Actn3,18,26,23,27,19,13,13,19,27,21,11,12
ENSMUSG00000024943,Smc5,1528,1572,1346,1372,1320,1347,1051,1500,1193,1294,1519,1319
ENSMUSG00000117837,Gm41821,0,0,0,0,0,0,0,0,0,0,1,0
ENSMUSG00000118919,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000006463,Zdhhc24,108,105,83,96,128,57,70,71,121,79,136,130
ENSMUSG00000033207,Mamdc2,7,11,15,15,6,4,8,15,5,6,12,5
ENSMUSG00000118092,Gm50445,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000117850,Gm50443,0,0,1,0,0,0,0,0,0,0,0,0
ENSMUSG00000033053,1700028P14Rik,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000117944,Gm50422,13,2,2,0,0,3,0,0,4,7,2,2
ENSMUSG00000044424,Gm9493,13,9,3,9,8,3,13,6,14,11,1,11
ENSMUSG00000088027,Gm22144,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000098010,Gm21542,3,1,1,1,0,0,0,0,0,1,1,0
ENSMUSG00000051255,Gm6563,16,10,21,13,23,8,24,15,24,20,25,26
ENSMUSG00000074925,Ptar1,1248,1320,1225,1110,1187,990,630,1140,1209,1178,1296,1240
ENSMUSG00000117685,Gm50299,0,0,0,0,0,1,0,0,0,0,0,0
ENSMUSG00000006464,Bbs1,27,19,15,15,13,4,20,26,13,17,12,6
ENSMUSG00002074886,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000024897,Apba1,5,3,3,1,11,11,2,3,4,1,1,2
ENSMUSG00000118287,Gm50300,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000118340,Gm50301,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000071604,Fam189a2,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000117820,Gm50305,0,0,0,0,0,0,0,1,0,0,0,0
ENSMUSG00000096796,1700021P04Rik,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000063904,Dpp3,2656,3001,2289,2362,2313,750,1965,2184,2619,2365,2284,2242
ENSMUSG00000024812,Tjp2,1510,1630,1276,1358,1157,725,1100,1336,1488,1344,730,708
ENSMUSG00000118277,Gm50310,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000118371,Gm50308,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000024901,Peli3,5,10,6,4,5,3,4,7,8,5,6,3
ENSMUSG00000059363,Fxn,189,180,173,208,212,122,196,212,172,192,226,178
ENSMUSG00000082107,Gm16216,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000024902,Mrpl11,919,1024,786,925,936,402,953,926,1095,866,904,822
ENSMUSG00000045903,Npas4,149,151,32,34,37,16,27,29,98,77,82,57
ENSMUSG00000118364,AC124502.1,55,48,6,9,7,6,2,7,20,15,42,23
ENSMUSG00000117723,Gm50382,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000024867,Pip5k1b,30,43,24,33,28,20,24,34,30,15,19,18
ENSMUSG00000085003,Pip5k1bos,0,0,0,0,0,0,0,0,0,1,0,0
ENSMUSG00000074922,Fam122a,387,438,305,335,299,247,297,325,404,414,316,288
ENSMUSG00000117979,Gm50341,0,0,0,0,0,0,0,0,0,0,4,0
ENSMUSG00000048572,Tmem252,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000041731,Pgm5,0,0,0,0,1,2,1,0,0,0,0,0
ENSMUSG00000097950,Gm17800,3,6,1,4,4,0,6,1,2,4,1,2
ENSMUSG00000117934,Gm50342,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000058927,Gm10053,1,0,0,0,0,0,0,1,0,0,0,0
ENSMUSG00000051490,Foxd4,0,0,0,0,0,0,0,2,0,0,0,0
ENSMUSG00000049134,Nrap,0,1,0,0,0,1,0,0,0,0,0,1
ENSMUSG00000024891,Slc29a2,355,432,274,303,264,133,202,263,336,336,354,363
ENSMUSG00000090990,Gm17197,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000047379,B4gat1,8,1,5,4,4,6,8,7,7,6,7,3
ENSMUSG00000024878,Cbwd1,642,766,600,628,621,506,563,670,649,578,541,554
ENSMUSG00000117789,Gm50388,1,2,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000119558,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00002075381,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000025076,Casp7,161,177,136,127,132,92,159,180,147,139,156,145
ENSMUSG00000080268,Brms1,7,5,7,9,6,5,4,2,7,10,7,10
ENSMUSG00000052085,Dock8,2863,3111,1992,1998,1922,1224,1539,2163,2378,2300,2669,2346
ENSMUSG00000024883,Rin1,33,54,47,40,27,15,28,48,50,49,32,27
ENSMUSG00000065634,Gm24252,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000056481,Cd248,0,0,0,0,0,3,0,0,0,0,0,0
ENSMUSG00000061451,Tmem151a,9,1,2,4,2,2,5,2,6,2,0,1
ENSMUSG00000117893,Gm46658,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000032702,Kank1,0,0,1,0,0,0,0,0,0,0,0,0
ENSMUSG00000118238,Gm34432,0,1,1,0,0,0,0,0,2,1,0,1
ENSMUSG00000064843,Gm26207,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000117720,Gm5249,1,2,0,0,3,1,0,0,2,1,1,1
ENSMUSG00000024837,Dmrt1,0,0,0,0,0,4,0,0,1,0,0,0
ENSMUSG00000042372,Dmrt3,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000101089,2610016A17Rik,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000048138,Dmrt2,3,0,2,4,0,2,3,0,1,7,5,2
ENSMUSG00000098105,Gm8825,2,4,2,2,2,0,3,6,1,4,2,1
ENSMUSG00000118016,1700048O14Rik,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000117950,Gm50376,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000084589,Gm25176,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000024875,Yif1a,557,680,463,496,460,187,434,463,608,531,482,495
ENSMUSG00000118005,Gm50377,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000117707,Gm50378,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000118001,Gm34808,0,0,0,0,0,1,0,0,0,0,0,0
ENSMUSG00000117803,Gm50379,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000025078,Nhlrc2,1513,1662,1451,1380,1379,749,1126,1414,1576,1424,1449,1310
ENSMUSG00000114682,Gm48775,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000117890,Gm32441,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000117859,Gm32492,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000035283,Adrb1,0,1,2,1,0,2,0,1,3,0,1,0
ENSMUSG00000024873,Cnih2,174,204,147,161,119,28,131,107,189,155,121,112
ENSMUSG00000117696,Gm50100,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000067063,Gm6990,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000035173,Ccdc186,448,501,420,401,337,354,263,378,379,322,317,336
ENSMUSG00000024870,Rab1b,2421,2727,1690,1919,1811,590,1938,1984,2334,2049,1890,1754
ENSMUSG00000024862,Klc2,783,755,480,560,543,196,426,574,736,597,579,524
ENSMUSG00000117710,Gm10817,5,6,2,2,2,1,0,2,6,6,3,3
ENSMUSG00000117729,Gm5242,0,3,3,1,3,1,2,1,3,6,2,1
ENSMUSG00000024855,Pacs1,918,1048,688,753,835,346,692,813,1019,929,973,839
ENSMUSG00002076406,#N/A,0,0,0,0,3,3,0,0,0,1,0,1
ENSMUSG00000118104,Gm50189,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000024853,Sf3b2,6653,6638,5109,5330,5829,3684,5026,6189,6485,5823,6860,6040
ENSMUSG00000118243,Gm50203,5,0,3,0,1,2,7,1,3,1,2,4
ENSMUSG00000047658,Gal3st3,0,1,2,1,1,7,0,0,0,0,0,0
ENSMUSG00000118263,Gm42064,4,0,2,4,1,0,1,0,1,1,2,1
ENSMUSG00000118009,Gm50208,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000117807,Gm7074,1,1,0,1,0,1,1,0,0,0,1,1
ENSMUSG00000038498,Catsper1,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000024846,Cst6,47,48,12,24,46,14,21,24,56,60,28,30
ENSMUSG00000118610,AC122861.1,0,1,0,1,0,0,2,0,0,0,0,0
ENSMUSG00000025081,Tdrd1,0,1,4,7,0,1,1,1,1,1,0,1
ENSMUSG00000024844,Banf1,2841,2945,2505,2761,2922,1302,3023,2856,3193,2619,2833,2893
ENSMUSG00000024841,Eif1ad,2408,2634,2234,2249,2231,1068,2201,2237,2482,2198,2275,2047
ENSMUSG00000025082,Vwa2,1,1,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000039148,Sart1,4201,4101,3183,3341,3182,2120,2866,3511,4053,3520,3594,3350
ENSMUSG00000117959,D330050I16Rik,78,75,58,44,73,39,59,73,122,70,66,69
ENSMUSG00000039330,Tsga10ip,0,1,0,0,1,1,0,3,0,1,0,0
ENSMUSG00000086938,4930481A15Rik,14,8,8,7,9,16,9,8,4,4,20,11
ENSMUSG00000051133,Gm6293,0,0,1,0,0,0,0,0,0,0,0,0
ENSMUSG00000024914,Drap1,1663,1707,1275,1403,1488,835,1678,1597,1742,1556,1601,1542
ENSMUSG00000047423,AI837181,481,538,352,380,402,88,428,383,427,394,366,357
ENSMUSG00002076078,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000117771,Gm25432,17,17,9,12,16,12,8,11,20,17,17,20
ENSMUSG00000117845,Gm31070,0,1,0,0,0,0,0,1,1,0,0,2
ENSMUSG00000024912,Fosl1,878,871,613,656,426,489,536,574,617,479,614,493
ENSMUSG00000095098,Ccdc85b,350,404,307,356,347,88,362,314,512,364,367,347
ENSMUSG00000025083,Afap1l2,4,0,1,3,0,1,0,4,0,0,0,0
ENSMUSG00000024911,Fibp,362,404,300,304,314,141,340,359,314,334,316,305
ENSMUSG00000024910,Ctsw,1882,2322,1395,1554,1378,488,1204,1122,2000,1759,1206,1201
ENSMUSG00000024909,Efemp2,60,66,29,30,19,16,23,34,49,43,36,33
ENSMUSG00000024906,Mus81,424,443,338,320,408,129,275,340,437,360,416,423
ENSMUSG00000117966,1700061A03Rik,0,1,0,0,1,0,0,0,1,0,0,0
ENSMUSG00000056201,Cfl1,10532,11555,8213,8966,10117,7532,9959,10087,11559,9874,10408,9532
ENSMUSG00000056185,Snx32,17,11,7,10,12,8,6,12,14,16,12,20
ENSMUSG00000100937,1700020D05Rik,0,3,1,2,1,1,1,2,1,0,0,3
ENSMUSG00000109695,Gm31166,2,1,3,1,2,1,2,5,3,2,4,5
ENSMUSG00000024922,Ovol1,1,2,1,1,2,1,5,0,1,1,2,1
ENSMUSG00000117861,1810058N15Rik,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000049562,Ap5b1,237,229,159,148,158,46,130,177,203,196,173,195
ENSMUSG00000024925,Rnaseh2c,241,291,317,346,545,126,377,371,261,225,395,386
ENSMUSG00000024921,Smarca2,239,260,223,230,250,223,211,250,249,264,306,242
ENSMUSG00000093628,Gm20616,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000093772,4931403E22Rik,0,0,1,0,0,0,0,0,0,0,0,0
ENSMUSG00000118331,Gm18380,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000074913,Gm815,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000118313,Gm50121,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000118209,Gm35438,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000118020,Gm35438,0,0,0,0,1,1,0,0,1,0,0,0
ENSMUSG00000024926,Kat5,1008,1041,829,867,818,584,784,921,990,832,753,773
ENSMUSG00000024927,Rela,3742,4104,3099,3236,2433,1355,2630,3028,3017,2810,2405,2232
ENSMUSG00000024924,Vldlr,84,82,65,87,45,23,55,58,53,59,37,31
ENSMUSG00000117692,Gm50114,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000047298,Kcnv2,0,0,0,0,0,0,0,0,1,0,0,0
ENSMUSG00000117752,Gm35554,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000117705,Gm50113,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000041360,Pum3,6651,7133,5144,5224,5316,5294,4434,5254,6422,5783,6041,5371
ENSMUSG00000118072,Gm50101,1,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000088266,Gm24782,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000040929,Rfx3,32,22,26,30,25,32,25,30,44,25,57,38
ENSMUSG00000025085,Ablim1,3474,3585,3209,3186,2903,1717,3165,4038,2954,2828,3281,2908
ENSMUSG00000092617,Gm8412,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000092182,Gm20407,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000117788,Gm5517,1,1,0,0,2,0,4,1,0,1,2,0
ENSMUSG00000101084,Gm28228,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000117862,Gm35781,0,0,0,0,0,0,0,0,0,0,1,0
ENSMUSG00000117684,4930449E18Rik,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000097785,B230217O12Rik,11,17,17,18,16,11,15,26,14,18,27,15
ENSMUSG00000117670,Gm50270,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000033478,Fam160b1,1043,1127,939,870,834,483,752,970,875,907,919,842
ENSMUSG00000117927,Gm50271,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000052942,Glis3,2,7,5,1,9,1,5,9,5,6,1,1
ENSMUSG00000089952,4933413C19Rik,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000025086,Trub1,923,1029,880,869,916,623,755,897,937,878,1024,957
ENSMUSG00000097735,D930032P07Rik,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000067351,Rps15a-ps2,1,0,0,0,0,0,0,0,0,2,0,0
ENSMUSG00000090737,Gm6788,0,0,2,0,0,2,1,1,0,2,1,0
ENSMUSG00000056917,Sipa1,983,1044,747,733,817,289,709,777,844,788,1064,1034
ENSMUSG00000098069,Gm26942,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000117655,6720468P15Rik,1,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000118178,Gm32932,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000118248,Gm50279,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000117770,Gm50285,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000117978,Gm50286,0,0,0,1,0,0,0,0,1,0,0,0
ENSMUSG00000024935,Slc1a1,12,9,7,13,14,5,9,9,9,7,5,8
ENSMUSG00000089993,Gm5822,8,13,11,12,13,5,25,9,9,12,8,8
ENSMUSG00000054843,Atrnl1,82,92,81,81,66,28,62,77,55,45,50,51
ENSMUSG00000093757,Mir5623,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000117871,Gm50287,1,4,1,5,3,1,3,4,8,1,5,3
ENSMUSG00000087002,Gm16277,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000064202,4430402I18Rik,6,8,3,5,4,3,6,3,8,1,3,2
ENSMUSG00000040105,Plpp6,202,271,243,253,243,136,224,244,240,268,173,178
ENSMUSG00000118165,Gm3621,0,0,0,0,0,0,0,1,0,0,2,0
ENSMUSG00000025089,Gfra1,57,82,50,67,59,25,61,80,41,44,27,20
ENSMUSG00000118253,Gm50185,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000025090,Ccdc172,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000100001,1810007D17Rik,0,0,0,0,0,0,0,0,0,1,0,0
ENSMUSG00000046008,Pnlip,0,0,0,0,1,0,0,0,0,0,0,0
ENSMUSG00000118223,1810035K13Rik,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000101088,1810018F18Rik,0,0,0,0,2,5,1,0,0,0,0,0
ENSMUSG00000024780,Cdc37l1,1520,1448,1155,1231,1387,1017,891,1190,1397,1290,1473,1334
ENSMUSG00000042179,Pnliprp1,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000054874,Pcnx3,2622,2645,2041,2054,1987,600,1450,2113,2198,2214,2061,2057
ENSMUSG00000063754,Gm10136,7,5,8,4,5,3,4,4,5,10,2,6
ENSMUSG00000025091,Pnliprp2,1,1,0,0,0,2,0,0,1,1,0,0
ENSMUSG00000024782,Ak3,1258,1480,1202,1329,1282,725,1167,1292,1279,1122,995,1005
ENSMUSG00000100075,1700018L02Rik,2,3,3,1,2,2,5,2,2,5,0,1
ENSMUSG00000098568,Mir6987,0,0,0,0,0,0,0,0,0,2,0,0
ENSMUSG00000118038,Gm9895,9,18,10,10,11,3,6,10,9,5,7,3
ENSMUSG00000118320,Gm50425,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000026931,1700019N19Rik,0,0,0,0,0,4,0,0,0,0,0,1
ENSMUSG00002076056,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000091410,Gm17150,0,1,1,1,1,0,2,0,3,2,0,1
ENSMUSG00000024785,Rcl1,3959,4887,3416,3850,3309,1621,3230,3467,4065,3776,2849,2865
ENSMUSG00000004054,Map3k11,3746,3825,2473,2489,2139,775,2042,2403,3206,2772,2089,2018
ENSMUSG00000065556,Mir101b,1,0,1,0,0,0,0,0,0,0,0,0
ENSMUSG00000118077,Gm50315,7,6,3,5,8,1,4,5,7,6,5,3
ENSMUSG00000068466,Gm5518,1,2,2,0,2,0,0,1,1,2,3,0
ENSMUSG00000024936,Kcnk7,34,39,27,39,17,10,40,34,22,25,11,19
ENSMUSG00000025092,Hspa12a,2,1,3,0,6,5,1,5,2,1,2,1
ENSMUSG00000092813,Mir3086,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000048029,Eno4,1,0,1,2,0,0,0,1,2,0,1,2
ENSMUSG00000024789,Jak2,18820,20492,18699,19940,14639,12615,11333,16206,15674,15702,10770,10031
ENSMUSG00000050957,Insl6,177,236,235,269,127,67,217,172,160,158,71,68
ENSMUSG00000039097,Rln1,0,1,0,0,0,0,1,0,0,0,0,0
ENSMUSG00000041362,Shtn1,196,190,197,192,289,233,146,198,202,146,119,94
ENSMUSG00000118377,Gm9276,5,1,1,1,1,0,1,1,0,2,4,7
ENSMUSG00000006270,Vax1,0,0,2,0,0,1,0,0,0,0,1,0
ENSMUSG00000117834,Gm50429,0,3,2,2,3,0,5,0,0,0,1,1
ENSMUSG00000040901,Kcnk18,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000101630,Gm29261,0,0,1,0,0,0,0,0,0,0,0,0
ENSMUSG00000016495,Plgrkt,979,1035,749,778,899,472,740,751,1029,952,818,758
ENSMUSG00000025094,Slc18a2,2,4,15,14,8,6,12,15,4,7,3,4
ENSMUSG00000016496,Cd274,5917,6824,4983,4819,3247,2959,3722,4443,5182,4888,3563,3337
ENSMUSG00000117964,Gm36043,3,2,0,1,2,0,2,3,6,4,1,2
ENSMUSG00000074746,Pdzd8,2990,3138,2373,2302,2165,1834,1618,2495,2599,2596,2329,2158
ENSMUSG00000067038,Rps12-ps3,0,0,0,0,0,0,0,1,0,0,0,0
ENSMUSG00000118276,Gm50440,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000110210,Gm33756,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000087095,Emx2os,0,0,0,0,0,1,0,0,0,0,0,0
