Gene_ID,Gene_Name,Control_1-1_Raw_Read_Counts,Control_1-2_Raw_Read_Counts,Control_2-1_Raw_Read_Counts,Control_2-2_Raw_Read_Counts,Control_3-1_Raw_Read_Counts,Control_3-2_Raw_Read_Counts,TMEM11KO_1-1_Raw_Read_Counts,TMEM11KO_1-2_Raw_Read_Counts,TMEM11KO_2-1_Raw_Read_Counts,TMEM11KO_2-2_Raw_Read_Counts,TMEM11KO_3-1_Raw_Read_Counts,TMEM11KO_3-2_Raw_Read_Counts
ENSMUSG00000043969,Emx2,0,0,0,0,0,4,0,0,0,0,0,0
ENSMUSG00000100119,2700089I24Rik,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000118118,Gm18161,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000016498,Pdcd1lg2,809,813,647,675,698,359,616,537,695,572,496,467
ENSMUSG00000118031,Gm19956,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000118190,Gm50411,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000090965,Gm17203,6,3,2,2,4,0,1,3,3,0,5,2
ENSMUSG00000097855,A930007I19Rik,12,17,14,11,11,8,12,11,21,13,14,7
ENSMUSG00000040022,Rab11fip2,226,180,184,159,155,152,120,161,208,195,210,191
ENSMUSG00000091378,Gm4219,0,2,0,1,0,0,0,1,0,1,0,0
ENSMUSG00000118291,Csf1r-ps,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000118166,Gm50296,1,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000053117,E330013P04Rik,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000057858,Fam204a,583,670,534,536,499,422,439,561,620,583,599,545
ENSMUSG00000043623,4933412A08Rik,6,2,1,2,1,3,2,0,1,1,1,0
ENSMUSG00000099678,Gm28351,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000045052,Prlhr,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000024937,Ehbp1l1,537,551,411,437,336,152,327,460,456,450,518,427
ENSMUSG00000089766,Gm16538,3,2,1,2,2,0,1,1,4,1,0,1
ENSMUSG00000024939,Fam89b,0,0,1,2,1,1,1,0,0,0,0,0
ENSMUSG00000118125,Gm50387,52,35,36,46,55,23,45,51,36,34,40,53
ENSMUSG00000038658,Ric1,1653,1523,1351,1255,1353,966,886,1295,1323,1217,1242,1085
ENSMUSG00000079478,Znrd2,32,27,35,32,45,23,21,20,21,22,26,18
ENSMUSG00000033417,Cacul1,1593,1612,1288,1313,1141,671,1112,1389,1475,1468,1124,1062
ENSMUSG00002075851,#N/A,2,0,1,0,1,0,4,1,5,5,2,0
ENSMUSG00000117790,Gm46652,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000072437,Nanos1,100,92,75,80,122,50,96,100,122,91,81,100
ENSMUSG00000024991,Eif3a,25005,25475,18904,19850,19831,24517,14873,20205,20283,21843,25104,20700
ENSMUSG00000118735,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00002075991,#N/A,0,0,0,0,0,0,1,0,0,0,0,0
ENSMUSG00002075125,#N/A,0,1,0,0,0,2,1,0,1,2,0,0
ENSMUSG00000046324,Ermp1,1377,1526,1312,1261,1542,1080,959,1320,1347,1201,1469,1330
ENSMUSG00000024806,Mlana,0,1,0,3,1,2,0,2,1,0,0,0
ENSMUSG00000024940,Ltbp3,99,114,53,55,49,34,44,62,62,60,66,45
ENSMUSG00000024993,Fam45a,328,351,247,271,292,216,230,265,312,295,287,282
ENSMUSG00000046138,9930021J03Rik,1499,1519,1304,1241,1317,1369,981,1404,1212,1293,1385,1187
ENSMUSG00000118251,Gm50373,0,0,0,0,0,0,1,0,1,0,0,2
ENSMUSG00000083036,Gm15959,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000074909,Ranbp6,441,465,351,356,291,203,262,353,315,356,325,283
ENSMUSG00000117883,Gm50380,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000063698,Sfxn4,6,8,5,3,6,4,4,1,5,3,6,15
ENSMUSG00000024997,Prdx3,1948,2554,1908,2024,2275,835,1909,1760,2199,1961,2035,1872
ENSMUSG00000024810,Il33,27,26,40,36,13,14,18,17,17,15,9,4
ENSMUSG00000087937,Gm26046,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000024815,Trpd52l3,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000003228,Grk5,245,271,210,246,224,87,161,193,205,220,120,135
ENSMUSG00000096578,Gm9529,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000088894,Gm22520,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000074733,Zfp950,237,234,205,180,197,276,165,196,165,218,279,255
ENSMUSG00000070263,Gm22365,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000118252,Gm5521,3,3,0,1,1,2,2,1,8,2,1,4
ENSMUSG00000094649,Gm7102,0,0,0,0,0,0,0,1,0,0,0,0
ENSMUSG00000069475,Gm6020,3,3,0,0,0,1,1,0,0,0,1,1
ENSMUSG00000024817,Uhrf2,1403,1384,1367,1296,1387,930,1066,1322,1261,1174,1359,1312
ENSMUSG00000024941,Scyl1,1637,1703,1313,1511,1279,581,1307,1575,1487,1272,1310,1193
ENSMUSG00000059326,Csf2ra,208,219,155,189,241,195,214,177,192,184,234,247
ENSMUSG00000117740,Gm4242,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000117782,Gm18999,0,0,0,0,0,0,0,1,0,0,0,0
ENSMUSG00000117951,Gm50357,0,0,0,0,0,0,0,0,1,0,0,0
ENSMUSG00000095993,Gm21060,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000118197,Gm20762,30,63,39,52,39,8,41,31,26,32,41,20
ENSMUSG00000024827,Gldc,115,82,96,95,117,70,97,90,68,77,54,58
ENSMUSG00000058607,Rpl31-ps20,7,5,2,2,6,3,2,6,0,5,3,1
ENSMUSG00000024863,Mbl2,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00002075891,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00002075253,#N/A,0,0,0,0,0,0,0,0,1,0,0,0
ENSMUSG00000118374,Gm17885,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000117953,Gm50264,0,1,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000058816,Ppp1r2-ps3,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000024868,Dkk1,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000052920,Prkg1,3,3,2,4,0,2,4,1,0,0,1,0
ENSMUSG00002076671,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000053536,Cstf2t,1774,1868,1546,1524,1224,758,1056,1336,1502,1417,1224,1179
ENSMUSG00000118011,Gm50266,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000052595,A1cf,43,37,31,52,64,46,32,55,46,44,46,47
ENSMUSG00000114443,Gm19241,3,1,7,1,5,0,0,4,2,6,0,2
ENSMUSG00000118366,9130016M20Rik,14,9,12,14,16,22,10,22,12,12,14,14
ENSMUSG00000024887,Asah2,67,71,53,50,72,58,59,67,45,68,72,54
ENSMUSG00000040451,Sgms1,232,242,228,240,216,153,268,320,242,240,240,212
ENSMUSG00000118064,Gm50210,0,0,1,0,1,0,0,0,0,1,0,0
ENSMUSG00000097787,2700046G09Rik,3,1,2,9,12,3,4,2,5,3,5,13
ENSMUSG00000118355,Gm38616,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000118329,Gm9563,0,0,0,0,0,0,0,1,0,0,0,0
ENSMUSG00000062456,Rpl9-ps6,10,22,13,10,15,43,23,26,7,8,15,5
ENSMUSG00000024896,Minpp1,1198,1402,1037,1144,1113,438,1038,1074,1212,1053,942,880
ENSMUSG00000118106,AC115752.1,95,88,66,85,70,26,79,83,78,87,53,41
ENSMUSG00000118168,Gm36419,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000024899,Papss2,16,32,25,29,4,6,7,7,13,19,7,8
ENSMUSG00000013662,Atad1,3995,4600,3712,3640,3829,2532,3347,3862,3942,3767,3606,3273
ENSMUSG00000013663,Pten,2195,2213,2009,1878,1720,1424,1380,1815,2018,1961,1493,1467
ENSMUSG00002074891,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000117664,Gm36860,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000117914,Gm29863,0,0,0,0,0,0,0,0,0,1,0,0
ENSMUSG00000118196,Gm29946,1,2,0,1,0,0,0,0,0,0,0,0
ENSMUSG00000071573,Rnls,1,2,3,2,11,1,3,0,4,5,5,5
ENSMUSG00000106278,Mir3970,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000087112,Gm7237,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000118289,Gm19724,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000086875,Lipo5,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000079344,Lipo4,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000118121,Gm50233,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000024766,Lipo3,185,141,149,113,109,131,165,157,163,168,169,164
ENSMUSG00000118513,AC141640.1,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00002075994,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000086812,Gm8978,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000118360,Gm19755,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000117667,Gm18293,0,1,4,0,0,0,0,4,2,1,0,0
ENSMUSG00000085924,Gm8980,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000087303,Lipo2,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000079342,Lipo1,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000037603,Gm5519,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000085934,Gm8988,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000117821,Gm50120,0,0,0,0,0,1,0,0,0,0,0,0
ENSMUSG00000065380,Gm23095,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000024768,Lipf,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000024771,Lipk,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000118302,Gm31300,1,2,0,1,0,1,0,0,0,1,0,0
ENSMUSG00000024770,Lipn,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00002075813,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000056078,Lipm,0,0,1,2,3,1,0,2,1,1,0,0
ENSMUSG00000024774,Ankrd22,0,0,0,0,0,0,0,0,0,0,1,1
ENSMUSG00000024776,Stambpl1,473,608,470,526,581,425,509,566,504,474,545,477
ENSMUSG00000035783,Acta2,0,2,4,0,1,0,2,4,1,2,0,1
ENSMUSG00000118066,Gm50239,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000024778,Fas,562,589,703,784,836,549,728,802,695,633,512,451
ENSMUSG00002075250,#N/A,0,1,1,1,0,0,0,1,1,0,1,0
ENSMUSG00002076079,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000050370,Ch25h,2,1,9,8,12,4,7,7,2,0,2,4
ENSMUSG00000097558,Gm26902,0,0,2,2,4,1,2,3,1,1,0,0
ENSMUSG00000024781,Lipa,142,172,133,126,170,84,173,180,152,160,153,159
ENSMUSG00000118048,Gm50257,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000045932,Ifit2,162,161,136,137,172,138,175,134,141,163,175,183
ENSMUSG00000074896,Ifit3,0,4,5,1,2,1,1,11,4,1,10,2
ENSMUSG00000079339,Ifit1bl1,19,33,22,26,20,11,26,37,23,31,22,15
ENSMUSG00000062488,Ifit3b,0,0,1,0,0,0,0,1,0,0,1,1
ENSMUSG00000024786,Majin,0,0,1,0,0,1,0,0,0,1,0,0
ENSMUSG00000067297,Ifit1bl2,3,1,1,1,1,3,1,2,1,0,0,1
ENSMUSG00000118260,Cnn2-ps,0,0,0,0,0,1,0,0,0,0,0,0
ENSMUSG00000034459,Ifit1,6,23,15,39,21,20,38,37,23,26,24,23
ENSMUSG00000024784,Gpha2,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000009378,Slc16a12,0,0,0,0,1,0,0,0,1,0,3,0
ENSMUSG00000118098,Gm18425,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00002074940,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000118083,Gm50173,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000088212,Gm22082,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000117945,Gm50116,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000024777,Ppp2r5b,114,89,66,63,86,17,65,74,67,66,112,102
ENSMUSG00000033610,Pank1,61,67,69,55,86,64,76,76,92,58,89,88
ENSMUSG00000065594,Mir107,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000024773,Atg2a,602,602,518,579,462,192,453,589,460,449,448,453
ENSMUSG00000065582,Mir194-2,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000065523,Mir192,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000085196,Gm14963,2,2,4,3,1,1,2,2,1,1,0,3
ENSMUSG00000024772,Ehd1,4289,4736,4305,4680,4130,1654,3972,4606,4006,3651,2885,2730
ENSMUSG00000024769,Cdc42bpg,77,52,41,39,32,15,44,61,57,46,51,53
ENSMUSG00000117681,Gm50198,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000024795,Kif20b,667,741,704,731,1293,1670,667,1170,532,695,1176,1014
ENSMUSG00000089151,Mir1950,0,1,0,1,1,3,0,2,0,0,1,1
ENSMUSG00000101966,Gm5248,0,0,0,0,0,0,0,1,0,0,0,0
ENSMUSG00000117865,Gm50137,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000117973,Gm50140,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000089087,Gm24006,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00002075816,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00002076303,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000118212,Gm41836,0,0,0,0,0,1,0,0,0,0,0,0
ENSMUSG00000077205,Gm25611,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000094707,A830019P07Rik,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000024798,Htr7,0,1,0,0,0,1,0,2,0,1,2,0
ENSMUSG00000024800,Rpp30,415,418,466,439,575,509,517,487,462,434,468,445
ENSMUSG00000024803,Ankrd1,0,0,0,0,0,5,0,0,0,0,0,0
ENSMUSG00000117998,Gm32081,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000117990,Gm32027,0,0,0,0,0,2,0,0,0,0,0,0
ENSMUSG00000118032,Gm50147,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000114859,Gm47735,1,1,0,4,5,0,0,1,1,0,0,3
ENSMUSG00000100969,1700030N03Rik,0,0,1,0,0,0,0,0,0,0,0,0
ENSMUSG00000117761,Gm50428,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000118966,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000118182,Gm50427,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000117928,Gm42068,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000118393,Gm50426,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000118052,Gm50432,2,7,2,4,5,21,7,8,2,3,8,7
ENSMUSG00000118203,Gm7798,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000117886,Gm2106,4,1,3,1,3,2,0,2,2,0,0,4
ENSMUSG00000024947,Men1,893,933,638,649,854,373,681,789,766,666,943,784
ENSMUSG00000024805,Pcgf5,1081,1073,1100,1040,1235,900,1044,1180,1136,1095,1034,1047
ENSMUSG00000114285,Gm47773,4,8,5,0,8,6,13,9,6,3,7,7
ENSMUSG00002076963,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000114409,Gm9042,5,7,7,4,15,16,1,1,8,9,19,10
ENSMUSG00000114235,F530104D19Rik,0,1,1,0,0,0,0,0,0,1,0,0
ENSMUSG00000024831,Ighmbp2,705,775,584,594,445,205,462,630,632,562,476,488
ENSMUSG00000024829,Mrpl21,839,987,777,846,954,463,843,789,970,843,884,813
ENSMUSG00000099261,Mir6984,1,0,0,1,1,0,1,2,0,0,1,0
ENSMUSG00000118213,Gm50307,0,1,1,1,1,1,1,2,0,0,1,1
ENSMUSG00000024900,Cpt1a,492,513,356,334,342,159,315,394,415,404,286,313
ENSMUSG00000041180,Hectd2,681,658,501,535,410,356,349,510,537,584,327,371
ENSMUSG00000087579,Hectd2os,2,0,0,0,0,0,0,0,1,0,0,0
ENSMUSG00000067279,Ppp1r3c,0,1,0,1,0,0,0,0,0,0,3,0
ENSMUSG00000117938,Gm50112,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000024905,Tesmin,4,3,4,0,1,1,5,0,5,3,1,2
ENSMUSG00000024907,Gal,6,10,5,7,10,3,3,3,5,1,0,3
ENSMUSG00000024811,Tnks2,4079,4065,3304,3400,3444,2261,2694,3530,3670,3294,3283,3136
ENSMUSG00000047632,Fgfbp3,34,39,25,26,25,28,31,30,47,47,42,37
ENSMUSG00000024948,Map4k2,1453,1514,1006,1028,1091,468,1048,1176,1375,1178,1252,1263
ENSMUSG00000040565,Btaf1,4007,4124,3270,3204,3317,2509,2106,3262,3572,3412,3472,3211
ENSMUSG00000099230,Mir6989,0,0,0,0,3,2,1,2,0,0,2,0
ENSMUSG00000079467,Gm14966,10,9,8,7,5,8,6,14,7,12,11,5
ENSMUSG00000024908,Ppp6r3,2848,3141,2526,2612,2612,1623,1932,2613,2857,2713,2406,2372
ENSMUSG00000114315,Gm48696,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000075908,Gm23940,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000114302,Gm48683,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000024913,Lrp5,433,417,272,277,421,215,259,347,370,333,420,384
ENSMUSG00000118249,Gm36608,0,0,0,1,1,0,0,0,0,0,0,2
ENSMUSG00000035372,1810055G02Rik,974,1117,827,815,705,686,809,956,877,746,620,577
ENSMUSG00000117739,Gm36787,3,0,0,1,1,0,1,1,0,5,3,1
ENSMUSG00000118231,Gm2141,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000118096,Gm50374,0,0,0,0,0,1,0,0,0,0,0,0
ENSMUSG00000117773,Gm50375,0,0,0,0,0,1,0,0,0,0,1,0
ENSMUSG00000024949,Sf1,12627,12496,10042,10068,10138,5922,9607,11547,11157,10469,10804,9645
ENSMUSG00000032648,Pygm,44,58,52,60,30,14,38,44,60,40,31,35
ENSMUSG00000053799,Exoc6,1109,1110,980,1028,1215,887,889,1082,1068,1010,1034,935
ENSMUSG00000062432,Cyp26c1,0,0,1,2,0,0,1,1,0,2,1,2
ENSMUSG00000024987,Cyp26a1,0,0,0,1,1,0,0,1,0,0,0,0
ENSMUSG00000117989,Gm9066,1,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000117939,Gm9067,4,1,2,0,2,1,3,3,3,0,2,6
ENSMUSG00000118115,Gm4757,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000032946,Rasgrp2,76,90,89,118,111,52,104,129,83,94,98,88
ENSMUSG00000084876,Gm14965,0,0,1,0,0,3,0,0,0,0,0,0
ENSMUSG00000045098,Kmt5b,2216,2420,1850,1867,1788,1497,1358,1814,2060,1989,1880,1650
ENSMUSG00000082848,Gm16066,1,0,0,0,0,0,1,0,0,0,1,0
ENSMUSG00000033768,Nrxn2,7,8,1,5,3,20,2,0,4,4,2,3
ENSMUSG00000048612,Myof,22,27,43,44,7,1,21,34,12,6,3,3
ENSMUSG00000117897,Gm50151,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000052188,Gm14964,0,0,0,0,0,1,0,0,0,0,0,0
ENSMUSG00000069554,I830134H01Rik,0,0,0,0,1,1,0,0,0,1,2,0
ENSMUSG00000061742,Slc22a12,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000024989,Cep55,666,614,757,669,1105,960,850,1075,617,574,959,891
ENSMUSG00000064646,Gm23300,1,0,0,0,2,0,0,0,0,0,0,1
ENSMUSG00000054200,Ffar4,3,2,4,2,5,0,2,5,2,4,2,1
ENSMUSG00000024990,Rbp4,2,1,0,1,1,1,0,0,1,1,0,0
ENSMUSG00000024992,Pde6c,0,0,1,1,0,0,0,0,1,0,0,0
ENSMUSG00000054237,Fra10ac1,300,310,283,279,308,302,277,277,286,263,342,331
ENSMUSG00000067242,Lgi1,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000118242,Gm50141,0,0,1,0,0,0,0,0,0,0,0,0
ENSMUSG00000105709,Gm42723,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000118381,Gm50150,0,0,0,0,0,0,0,0,1,0,1,0
ENSMUSG00000117920,Gm50155,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000118335,Gm18936,0,0,0,0,0,0,1,0,0,0,0,0
ENSMUSG00000044026,Slc35g1,1927,2089,1690,1623,1904,1057,1386,1845,1982,1804,1728,1637
ENSMUSG00002075727,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000024998,Plce1,0,0,1,0,3,2,1,0,1,1,0,0
ENSMUSG00000117935,Gm8717,0,1,0,0,0,2,1,0,1,0,0,2
ENSMUSG00000101079,Gm28991,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000024999,Noc3l,3606,3877,2807,2938,2786,2358,2166,2895,3663,3371,3218,3083
ENSMUSG00000048720,Tbc1d12,256,258,213,166,202,131,174,181,209,220,197,202
ENSMUSG00002075032,#N/A,0,0,0,0,0,2,0,0,0,0,0,0
ENSMUSG00000025001,Hells,3077,3093,3045,2838,3624,3911,2743,3685,2767,2952,3902,3553
ENSMUSG00000114610,Cyp2c52-ps,1,1,0,1,0,2,0,0,0,0,1,0
ENSMUSG00000025002,Cyp2c55,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00002075482,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000067231,Cyp2c65,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000067229,Cyp2c66,0,0,0,0,0,1,0,0,0,0,0,0
ENSMUSG00000093610,Cyp2c53-ps,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000003053,Cyp2c29,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000118146,Cyp2c72-ps,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000032808,Cyp2c38,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000025003,Cyp2c39,0,0,0,0,0,1,0,0,0,0,0,0
ENSMUSG00000062624,Cyp2c67,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000074882,Cyp2c68,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000025004,Cyp2c40,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000036278,Macrod1,153,170,101,100,90,43,153,173,135,130,100,94
ENSMUSG00000092008,Cyp2c69,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000117901,AC109619.1,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000117738,Cyp2c71-ps,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000047787,Flrt1,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000042248,Cyp2c37,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000067225,Cyp2c54,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000024767,Otub1,1970,2064,1496,1658,1624,693,1756,1708,1958,1674,1585,1561
ENSMUSG00000035885,Cox8a,1535,1924,1548,1622,1797,559,1911,1716,1615,1513,1553,1432
ENSMUSG00000054827,Cyp2c50,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000024764,Naa40,1981,2275,1682,1717,1963,832,1630,1809,1919,1722,1859,1880
ENSMUSG00000119835,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00002075307,#N/A,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000060613,Cyp2c70,0,0,0,0,0,1,0,0,0,0,0,0
ENSMUSG00000117785,Gm5827,0,0,1,0,0,0,0,0,0,0,2,0
ENSMUSG00000098091,Gm16470,25,22,23,18,11,1,19,19,24,23,10,14
ENSMUSG00000055044,Pdlim1,531,740,626,629,812,332,848,776,621,558,614,512
ENSMUSG00000117793,Gm5693,0,0,0,0,0,0,1,0,0,0,0,0
ENSMUSG00000024968,Rcor2,154,137,95,102,128,64,82,127,151,126,166,152
ENSMUSG00000025006,Sorbs1,50,54,56,50,49,44,29,68,60,51,64,48
ENSMUSG00000114796,A930028N01Rik,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000024969,Mark2,3216,3399,2552,2597,2473,1197,2519,2931,2792,2550,2609,2207
ENSMUSG00000091558,Gm17227,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000024970,Spindoc,277,261,193,219,202,85,230,249,204,195,191,211
ENSMUSG00000117743,Gm50232,0,0,0,0,0,3,0,0,0,0,0,0
ENSMUSG00000099923,1700105P06Rik,0,0,0,0,0,1,0,1,2,0,0,1
ENSMUSG00000095690,Rab11b-ps2,5,8,9,7,6,2,13,14,11,10,3,4
ENSMUSG00000118297,Gm18842,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000041845,Rhod,7,11,11,5,6,4,6,7,4,5,15,7
ENSMUSG00000087132,A930001C03Rik,3,0,3,4,0,4,3,0,3,0,2,1
ENSMUSG00000053080,2700081O15Rik,289,270,203,193,199,77,151,185,221,205,219,227
ENSMUSG00000098293,Mir6991,0,0,0,0,2,0,0,0,0,1,0,0
ENSMUSG00000049303,Syt12,20,24,18,12,13,7,11,22,18,20,18,20
